		15	90	1
		15	91	1
		15	92	1
		15	93	1
		15	94	1
		15	95	1
		15	96	1
		15	97	1
		16	3	1
		16	8	1
		17	0	1
		17	45	1
		17	47	1
		17	52	1
		17	55	1
		18	42	1
		18	48	1
		18	98	1
		19	0	1
		20	0	1
		21	47	1
		21	52	1
		21	56	1
		21	62	1
		22	0	1
		22	35	1
		22	36	1
		22	37	1
		22	49	1
		22	51	1
		22	61	1
		22	62	1
		23	0	1
		24	42	1
		25	35	1
		26	0	1
		26	60	1
		27	0	1
		27	47	1
		27	60	1
		28	0	1
		28	35	1
		28	36	1
		28	47	1
		28	98	1
		29	0	1
		29	42	1
		29	43	1
		29	60	1
		29	61	1
		30	0	1
		30	4	1
		30	7	1
		30	41	1
		30	45	1
		30	49	1
		30	56	1
		30	59	1
		31	0	1
		31	2	1
		31	6	1
		31	9	1
		31	10	1
		31	12	1
		31	14	1
		31	15	1
		31	19	1
		31	20	1
		31	35	1
		31	36	1
		31	41	1
		31	44	1
		31	45	1
		31	46	1
		31	47	1
		31	49	1
		31	52	1
		31	54	1
		31	62	1
		31	63	1
		31	66	1
		31	69	1
		31	70	1
		31	71	1
		31	72	1
		31	82	1
		31	84	1
		31	99	1
		31	100	1
		31	101	1
		31	102	1
		31	103	1
		31	104	1
		31	105	1
		31	106	1
		31	107	1
		31	108	1
		31	109	1
		31	110	1
		32	0	1
		32	12	1
		32	35	1
		32	37	1
		32	46	1
		33	0	1
		34	0	1
		35	0	1
		35	37	1
		35	42	1
		35	49	1
		36	0	1
		36	1	1
		36	41	1
		36	43	1
		37	0	1
		37	1	1
		37	41	1
		37	47	1
		37	49	1
		38	0	1
		39	5	1
		39	14	1
		39	15	1
		39	19	1
		39	35	1
		39	37	1
		39	41	1
		39	45	1
		39	47	1
		39	62	1
		39	67	1
		39	68	1
		39	69	1
		39	70	1
		39	81	1
		39	107	1
		39	111	1
		40	3	1
		40	5	1
		40	11	1
		40	13	1
		40	35	1
		40	44	1
		40	53	1
		40	67	1
		40	69	1
		40	86	1
		40	111	1
		40	112	1
		40	113	1
		41	1	1
		41	36	1
		41	47	1
		41	60	1
		41	98	1
		42	0	1
		43	0	1
		43	36	1
		43	41	1
		44	0	1
		45	59	1
		46	0	1
		46	35	1
		46	36	1
		46	49	1
		46	61	1
		47	0	1
		48	0	1
		48	35	1
		48	36	1
		49	41	1
		49	47	1
		50	0	1
		50	47	1
		51	0	1
		51	7	1
		51	11	1
		51	14	1
		51	35	1
		51	44	1
		51	61	1
		51	62	1
		51	99	1
		51	102	1
		52	0	1
		52	4	1
		52	60	1
		52	66	1
		53	0	1
		53	43	1
		53	46	1
		53	50	1
		53	58	1
		53	59	1
		53	60	1
		53	61	1
		53	101	1
		54	0	1
		54	2	1
		54	4	1
		54	41	1
		54	43	1
		54	50	1
		54	56	1
		54	57	1
		54	58	1
		54	59	1
		55	0	1
		56	0	1
		57	0	1
		57	13	1
		57	61	1
		57	65	1
		57	107	1
		57	114	1
		58	42	1
		58	48	1
		58	60	1
		58	98	1
		59	54	1
		60	0	1
		60	6	1
		60	11	1
		60	42	1
		60	55	1
		60	56	1
		60	57	1
		60	58	1
		60	59	1
		60	63	1
		60	64	1
		60	99	1
		61	35	1
		61	36	1
		61	41	1
		61	48	1
		62	8	1
		62	12	1
		62	17	1
		62	21	1
		62	35	1
		62	46	1
		62	47	1
		62	54	1
		62	68	1
		62	115	1
		63	0	1
		63	35	1
		63	42	1
		63	43	1
		63	48	1
		64	61	1
		65	0	1
		65	47	1
		66	36	1
		66	47	1
		66	60	1
		67	0	1
		67	36	1
		67	49	1
		68	0	1
		68	1	1
		68	36	1
		68	42	1
		68	43	1
		68	48	1
		68	50	1
		68	51	1
		68	60	1
		69	0	1
		69	37	1
		69	50	1
		69	60	1
		69	69	1
		69	105	1
		70	0	1
		70	8	1
		70	35	1
		70	41	1
		70	55	1
		70	56	1
		70	63	1
		70	64	1
		71	2	1
		71	3	1
		71	5	1
		71	8	1
		71	14	1
		71	16	1
		71	17	1
		71	18	1
		71	19	1
		71	38	1
		71	41	1
		71	43	1
		71	44	1
		71	48	1
		71	54	1
		71	58	1
		71	61	1
		71	63	1
		71	64	1
		71	66	1
		71	67	1
		71	80	1
		71	102	1
		71	103	1
		71	105	1
		71	106	1
		72	0	1
		73	0	1
		74	13	1
		74	67	1
		74	80	1
		74	101	1
		74	103	1
		75	3	1
		75	45	1
		76	0	1
		77	0	1
		77	7	1
		77	12	1
		77	19	1
		77	22	1
		77	39	1
		77	59	1
		77	64	1
		77	66	1
		77	67	1
		77	70	1
		77	73	1
		77	110	1
		77	116	1
		77	117	1
		77	118	1
		78	0	1
		78	1	1
		78	36	1
		78	41	1
		78	47	1
		79	36	1
		79	52	1
		79	56	1
		79	57	1
		79	61	1
		79	62	1
		80	0	1
		80	2	1
		80	119	1
		81	42	1
		82	0	1
		82	35	1
		82	36	1
		83	0	1
		83	36	1
		83	42	1
		83	47	1
		84	0	1
		84	1	1
		84	48	1
		84	60	1
		84	62	1
		85	0	1
		85	1	1
		85	2	1
		85	7	1
		85	21	1
		85	39	1
		85	54	1
		85	56	1
		85	73	1
		85	87	1
		85	117	1
		85	120	1
		85	121	1
		85	122	1
		86	5	1
		86	37	1
		86	44	1
		86	49	1
		86	51	1
		86	52	1
		86	55	1
		86	56	1
		86	61	1
		86	62	1
		86	100	1
		86	101	1
		87	0	1
		87	1	1
		87	35	1
		87	50	1
		87	52	1
		87	61	1
		87	63	1
		88	0	1
		89	0	1
