		36	61	1
		36	66	1
		36	67	1
		36	68	1
		36	78	1
		36	79	1
		36	82	1
		36	83	1
		37	2	2
		37	4	1
		37	22	1
		37	30	1
		37	42	1
		37	49	2
		37	92	1
		37	132	1
		37	4	1
		37	7	1
		37	8	1
		37	22	1
		37	32	1
		37	35	1
		37	39	1
		37	69	1
		37	86	1
		38	2	1
		38	15	1
		38	21	1
		38	4	1
		38	12	1
		38	71	1
		39	29	1
		39	151	1
		39	152	1
		39	156	1
		39	4	1
		39	77	1
		39	85	1
		40	30	1
		40	4	1
		41	4	2
		41	12	1
		41	27	1
		41	33	1
		41	45	1
		41	48	1
		41	51	2
		41	53	1
		41	61	1
		41	74	1
		41	90	1
		41	120	1
		41	134	1
		41	5	1
		41	30	1
		41	31	1
		41	36	1
		41	37	1
		41	39	1
		41	43	1
		41	49	1
		41	54	1
		41	61	1
		41	70	1
		41	71	1
		41	78	1
		42	2	2
		42	33	1
		42	36	1
		42	37	1
		42	45	1
		42	48	1
		42	49	3
		42	52	1
		42	92	1
		42	131	1
		42	5	1
		42	12	1
		42	18	1
		42	24	1
		42	29	1
		42	35	1
		42	58	1
		42	60	1
		42	63	1
		42	68	1
		42	81	1
		42	83	1
		43	2	1
		43	5	1
		43	15	1
		43	26	1
		43	33	1
		43	37	1
		43	51	1
		43	53	2
		43	74	1
		43	93	1
		43	94	1
		43	117	1
		43	130	1
		43	5	1
		43	12	1
		43	29	1
		43	36	1
		43	53	1
		43	54	1
		43	63	1
		43	68	1
		43	71	1
		44	22	1
		44	33	1
		44	46	1
		44	78	1
		44	103	1
		44	142	1
		44	159	1
		44	5	1
		44	12	1
		44	31	1
		44	40	1
		44	51	1
		44	71	1
		44	86	1
		45	2	1
		45	23	1
		45	33	1
		45	45	1
		45	46	1
		45	80	1
		45	99	1
		45	150	1
		45	5	1
		45	7	1
		45	9	1
		45	17	1
		45	30	1
		45	31	1
		45	39	1
		45	75	1
		46	2	1
		46	27	1
		46	33	2
		46	119	1
		46	5	1
		46	31	1
		46	32	1
		46	53	1
		46	62	1
		47	1	1
		47	2	3
		47	3	1
		47	12	1
		47	27	3
		47	28	1
		47	36	1
		47	42	1
		47	46	3
		47	49	2
		47	50	1
		47	59	1
		47	64	1
		47	96	1
		47	106	1
		47	126	1
		47	6	1
		47	10	1
		47	11	1
		47	15	1
		47	17	1
		47	21	1
		47	27	1
		47	28	1
		47	31	1
		47	37	1
		47	39	1
		47	41	1
		47	49	1
		47	50	1
		47	62	1
		47	65	1
		47	66	1
		47	78	1
		47	83	1
		48	5	1
		48	15	1
		48	17	1
		48	26	1
		48	32	1
		48	33	1
		48	41	1
		48	42	1
		48	46	1
		48	66	1
		48	90	1
		48	155	1
		48	6	1
		48	7	1
		48	8	1
		48	18	1
		48	58	1
		48	61	1
		48	63	1
		48	68	1
		48	71	1
		48	84	1
		49	4	2
		49	5	3
		49	12	1
		49	27	1
		49	33	2
		49	49	1
		49	70	1
		49	71	1
		49	95	1
		49	6	1
		49	12	1
		49	22	1
		49	30	1
		49	31	1
		49	35	1
		49	37	1
		49	46	1
		49	67	1
		49	86	1
		50	2	1
		50	4	1
		50	5	1
		50	12	1
		50	37	1
		50	118	1
		50	131	1
		50	164	1
		50	6	1
		50	53	1
		50	54	1
		50	68	1
		50	69	1
		50	87	1
		51	2	1
		51	38	1
		51	69	1
		51	158	1
		51	6	1
		51	22	1
		51	68	1
		51	86	1
		52	12	1
		52	28	1
		52	33	1
		52	39	1
		52	43	1
		52	46	1
		52	48	1
		52	49	1
		52	54	1
		52	75	1
		52	6	1
		52	7	1
		52	17	1
		52	21	1
		52	31	1
		52	79	1
		52	86	1
		52	87	1
		53	44	1
		53	103	1
		53	7	1
		53	40	1
		54	2	3
		54	5	1
		54	36	1
		54	45	1
		54	49	1
		54	142	1
		54	7	1
		54	8	1
		54	31	1
		54	59	1
		54	62	1
		54	71	1
		54	85	1
		55	2	1
		55	22	1
		55	47	1
		55	49	1
		55	122	1
		55	134	1
		55	8	1
		55	15	1
		55	17	1
		55	60	1
		55	70	1
		55	86	1
		56	3	1
		56	4	1
		56	12	1
		56	19	1
		56	23	1
		56	33	1
		56	47	1
		56	53	1
		56	67	1
		56	106	1
		56	123	1
		56	135	1
		56	8	1
		56	12	1
		56	21	1
		56	30	1
		56	54	1
		56	60	1
		56	70	1
		56	79	1
		56	85	1
		56	86	1
		57	4	1
		57	18	1
		57	47	1
		57	124	1
		57	8	1
		57	54	1
		57	60	1
		57	79	1
		58	2	1
		58	7	1
		58	27	1
		58	48	1
		58	49	1
		58	57	1
		58	123	1
		58	138	1
		58	139	1
		58	8	1
		58	9	1
		58	12	1
		58	53	1
		58	54	1
		58	60	1
		58	71	1
		59	2	1
		59	4	1
		59	5	1
		59	27	2
		59	30	1
		59	49	1
		59	121	1
		59	123	1
		59	9	1
		59	12	1
		59	30	1
		59	45	1
		59	53	1
		59	54	1
		59	60	1
		59	77	1
		60	12	1
		60	15	3
		60	23	1
		60	37	1
		60	46	1
		60	50	2
		60	59	1
		60	107	1
		60	108	1
		60	112	1
		60	113	1
		60	114	1
		60	115	1
		60	116	1
		60	10	1
		60	26	1
		60	27	1
		60	29	1
		60	41	1
		60	52	1
		60	53	1
		60	58	1
		60	66	1
		60	68	1
		60	69	1
		60	84	1
		61	2	4
		61	4	1
		61	27	1
		61	46	2
		61	49	1
		61	53	2
		61	55	1
		61	70	1
		61	137	1
		61	154	1
		61	12	1
		61	22	1
		61	29	1
		61	46	1
		61	51	1
		61	53	1
		61	57	1
		61	64	1
		61	71	1
		61	79	1
		61	86	1
		61	87	1
		62	4	2
		62	5	1
		62	14	1
		62	27	1
		62	28	1
		62	48	1
		62	49	1
		62	53	1
		62	70	1
		62	109	1
		62	153	1
		62	12	1
		62	21	1
		62	22	1
		62	31	1
		62	39	1
		62	51	1
		62	79	1
		62	84	1
		62	86	1
		63	2	1
		63	5	2
		63	15	1
		63	49	1
		63	133	1
		63	12	1
		63	31	1
		63	60	1
		63	70	1
		63	71	1
		63	87	1
		64	5	1
		64	15	1
		64	49	2
		64	136	1
		64	141	1
		64	12	1
		64	60	1
		64	70	1
		64	71	1
		64	77	1
		65	27	1
		65	37	1
		65	46	1
		65	12	1
		65	15	1
		65	57	1
		66	27	2
		66	33	1
		66	46	1
		66	49	1
		66	112	1
		66	147	1
		66	12	1
		66	31	1
		66	52	1
		66	71	1
		66	77	1
		67	4	1
		67	27	2
		67	33	1
		67	100	1
		67	149	1
		67	12	1
		67	39	1
		67	40	1
		67	71	1
		67	74	1
		67	77	1
		68	2	1
		68	5	2
		68	12	1
		68	13	1
		68	37	1
		68	59	1
		68	101	1
		68	107	1
		68	12	1
		68	15	1
		68	39	1
		68	62	1
		69	2	1
		69	4	1
		69	12	1
		69	15	1
		69	27	1
		69	30	1
		69	49	1
		69	100	1
		69	12	1
		69	15	1
		69	31	1
		69	39	1
		69	40	1
		69	69	1
		70	2	1
		70	22	1
		70	27	1
		70	33	1
		70	49	1
		70	12	1
		70	31	1
		70	39	1
		70	77	1
		71	2	1
		71	45	1
		71	49	1
		71	12	1
		71	31	1
		72	27	1
		72	49	1
		72	12	1
		72	31	1
		73	5	1
		73	25	1
		73	26	1
		73	27	1
		73	12	1
		73	77	1
		73	85	1
		74	54	1
		74	12	1
		75	51	1
		75	12	1
		76	55	1
		76	12	1
		77	55	1
		77	12	1
		78	49	1
		78	63	1
		78	12	1
		78	15	1
		79	49	1
		79	12	1
		80	37	1
		80	53	1
		80	57	1
		80	15	1
		80	71	1
		80	74	1
		81	18	1
		81	58	1
		81	15	1
		81	39	1
		82	12	1
		82	84	1
		82	15	1
		82	31	1
		83	60	1
		83	15	1
		84	60	1
		84	89	1
		84	15	1
		84	31	1
		85	2	1
		85	15	1
		86	23	1
		86	105	1
		86	15	1
		86	40	1
		87	4	1
		87	93	1
		87	15	1
		87	85	1
		88	22	1
		88	15	1
		89	61	1
		89	15	1
		90	22	1
		90	15	1
		91	22	1
		91	15	1
		92	22	1
		92	15	1
		93	53	1
		93	15	1
		94	1	1
		94	15	1
		95	22	1
		95	15	1
		96	53	1
		96	15	1
		97	62	1
		97	15	1
		98	15	1
		98	27	1
		98	33	1
		98	51	1
		98	65	1
		98	18	1
		98	28	1
		98	41	1
		98	58	1
		99	22	1
		99	49	1
		99	77	1
		99	31	1
		99	51	1
		99	60	1
		100	10	1
		100	33	1
		100	49	1
		100	87	1
		100	31	1
		100	86	1
		101	2	1
		101	12	1
		101	79	1
		101	160	1
		101	31	1
		101	53	1
		101	74	1
		101	86	1
		102	1	1
		102	5	1
		102	110	1
		102	111	1
		102	143	1
		102	31	1
		102	51	1
		102	71	1
		103	46	1
		103	53	1
		103	56	1
		103	31	1
		103	71	1
		103	74	1
		104	32	1
		104	85	1
		104	31	1
		105	2	1
		105	58	1
		105	86	1
		105	145	1
		105	146	1
		105	31	1
		105	69	1
		105	71	1
		106	87	1
		106	143	1
		106	31	1
		106	71	1
		107	13	1
		107	24	1
		107	28	1
		107	33	1
		107	31	1
		107	39	1
		107	57	1
		108	46	1
		108	88	1
		108	31	1
		109	49	1
		109	31	1
		110	15	1
		110	36	1
		110	31	1
		110	77	1
		111	102	1
		111	104	1
		111	39	1
		111	40	1
		112	103	1
		112	40	1
		113	103	1
		113	40	1
		114	64	1
		114	57	1
		115	107	1
		115	62	1
		116	153	1
		116	77	1
		117	27	1
		117	93	1
		117	77	1
		117	85	1
		118	2	1
		118	77	1
		119	1	1
		119	80	1
		120	108	1
		120	157	1
		120	85	1
		121	3	1
		121	85	1
		122	108	1
		122	85	1
