		4	100	1.018
		100	4	1.018
		4	101	0.368
		101	4	0.368
		4	110	0.018
		110	4	0.018
		4	121	0.018
		121	4	0.018
		4	134	1
		134	4	1
		4	0	3
		4	4	2
		4	8	1
		4	16	2
		4	19	1
		4	21	1
		4	22	1
		4	26	1
		4	27	1
		4	34	1
		4	37	1
		4	41	2
		4	49	2
		4	50	1
		4	56	1
		4	57	1
		4	59	1
		4	61	1
		4	62	2
		4	67	1
		4	69	1
		4	87	1
		5	6	0.142
		6	5	0.142
		5	7	0.142
		7	5	0.142
		5	8	0.142
		8	5	0.142
		5	9	0.05
		9	5	0.05
		5	10	0.185
		10	5	0.185
		5	11	0.05
		11	5	0.05
		5	12	1.673
		12	5	1.673
		5	13	1.411
		13	5	1.411
		5	15	3.018
		15	5	3.018
		5	20	0.05
		20	5	0.05
		5	22	0.135
		22	5	0.135
		5	23	0.018
		23	5	0.018
		5	24	0.436
		24	5	0.436
		5	25	0.135
		25	5	0.135
		5	26	0.018
		26	5	0.018
		5	27	4.876
		27	5	4.876
		5	30	0.368
		30	5	0.368
		5	33	0.018
		33	5	0.018
		5	37	1.025
		37	5	1.025
		5	38	0.007
		38	5	0.007
		5	46	1.025
		46	5	1.025
		5	49	0.05
		49	5	0.05
		5	52	0.075
		52	5	0.075
		5	53	0.368
		53	5	0.368
		5	59	2.368
		59	5	2.368
		5	60	0.05
		60	5	0.05
		5	77	0.007
		77	5	0.007
		5	78	0.368
		78	5	0.368
		5	79	0.142
		79	5	0.142
		5	80	0.068
		80	5	0.068
		5	81	0.135
		81	5	0.135
		5	82	0.135
		82	5	0.135
		5	92	0.057
		92	5	0.057
		5	100	0.553
		100	5	0.553
		5	101	1.007
		101	5	1.007
		5	108	0.135
		108	5	0.135
		5	112	0.05
		112	5	0.05
		5	156	0.05
		156	5	0.05
		5	157	0.135
		157	5	0.135
		5	164	0.007
		164	5	0.007
		5	0	3
		5	2	1
		5	3	1
		5	5	1
		5	7	1
		5	19	2
		5	21	1
		5	30	1
		5	33	1
		5	36	1
		5	43	1
		5	48	1
		5	49	3
		5	50	1
		5	54	1
		5	59	1
		5	62	1
		5	63	2
		5	64	1
		5	68	2
		5	73	1
		5	102	1
		6	7	1
		7	6	1
		6	8	1
		8	6	1
		6	9	0.368
		9	6	0.368
		6	10	0.368
		10	6	0.368
		6	11	0.368
		11	6	0.368
		6	12	0.368
		12	6	0.368
		6	13	0.135
		13	6	0.135
		6	14	0.018
		14	6	0.018
		6	15	0.007
		15	6	0.007
		6	16	0.007
		16	6	0.007
		6	8	1
		7	8	1
		8	7	1
		7	9	0.368
		9	7	0.368
		7	10	0.368
		10	7	0.368
		7	11	0.368
		11	7	0.368
		7	12	0.368
		12	7	0.368
		7	13	0.135
		13	7	0.135
		7	14	0.018
		14	7	0.018
		7	15	0.007
		15	7	0.007
		7	16	0.007
		16	7	0.007
		7	23	0.05
		23	7	0.05
		7	68	0.135
		68	7	0.135
		7	121	0.05
		121	7	0.05
		7	8	1
		7	58	1
		8	9	0.368
		9	8	0.368
		8	10	0.368
		10	8	0.368
		8	11	0.368
		11	8	0.368
		8	12	0.368
		12	8	0.368
		8	13	0.135
		13	8	0.135
		8	14	0.018
		14	8	0.018
		8	15	0.007
		15	8	0.007
		8	16	0.007
		16	8	0.007
		8	8	1
		9	10	1
		10	9	1
		9	11	1
		11	9	1
		9	12	1
		12	9	1
		9	13	0.368
		13	9	0.368
		9	14	0.05
		14	9	0.05
		9	15	0.018
		15	9	0.018
		9	16	0.018
		16	9	0.018
		9	9	1
		10	11	1
		11	10	1
		10	12	1
		12	10	1
		10	13	0.368
		13	10	0.368
		10	14	0.05
		14	10	0.05
		10	15	0.018
		15	10	0.018
		10	16	0.018
		16	10	0.018
		10	76	0.007
		76	10	0.007
		10	77	0.05
		77	10	0.05
		10	78	0.05
		78	10	0.05
		10	79	0.018
		79	10	0.018
		10	9	1
		10	100	1
		11	12	1
		12	11	1
		11	13	0.368
		13	11	0.368
		11	14	0.05
		14	11	0.05
		11	15	0.018
		15	11	0.018
		11	16	0.018
		16	11	0.018
		11	9	1
		12	13	0.368
		13	12	0.368
		12	14	0.05
		14	12	0.05
		12	15	1.172
		15	12	1.172
		12	16	0.018
		16	12	0.018
		12	23	0.018
		23	12	0.018
		12	24	0.007
		24	12	0.007
		12	27	0.142
		27	12	0.142
		12	31	0.503
		31	12	0.503
		12	37	0.386
		37	12	0.386
		12	48	0.393
		48	12	0.393
		12	49	0.007
		49	12	0.007
		12	53	0.571
		53	12	0.571
		12	58	0.135
		58	12	0.135
		12	59	0.835
		59	12	0.835
		12	60	0.142
		60	12	0.142
		12	61	1
		61	12	1
		12	69	0.007
		69	12	0.007
		12	78	0.018
		78	12	0.018
		12	79	0.05
		79	12	0.05
		12	80	0.368
		80	12	0.368
		12	81	0.018
		81	12	0.018
		12	82	0.018
		82	12	0.018
		12	96	0.018
		96	12	0.018
		12	97	0.368
		97	12	0.368
		12	131	0.018
		131	12	0.018
		12	140	0.018
		140	12	0.018
		12	141	0.368
		141	12	0.368
		12	142	0.068
		142	12	0.068
		12	164	0.135
		164	12	0.135
		12	0	1
		12	1	1
		12	3	1
		12	6	1
		12	9	1
		12	36	3
		12	41	1
		12	47	1
		12	49	1
		12	50	1
		12	52	1
		12	56	1
		12	60	1
		12	68	1
		12	69	1
		12	82	1
		12	101	1
		13	14	0.135
		14	13	0.135
		13	15	0.05
		15	13	0.05
		13	16	0.05
		16	13	0.05
		13	17	0.007
		17	13	0.007
		13	22	0.135
		22	13	0.135
		13	24	1.018
		24	13	1.018
		13	30	0.375
		30	13	0.375
		13	100	0.792
		100	13	0.792
		13	101	1.018
		101	13	1.018
		13	10	1
		13	68	1
		13	107	1
		14	15	0.368
		15	14	0.368
		14	16	0.368
		16	14	0.368
		14	17	0.05
		17	14	0.05
		14	18	0.018
		18	14	0.018
		14	30	0.368
		30	14	0.368
		14	11	1
		14	62	1
		15	16	1
		16	15	1
		15	17	0.135
		17	15	0.135
		15	18	0.05
		18	15	0.05
		15	19	0.007
		19	15	0.007
		15	20	0.05
		20	15	0.05
		15	24	0.05
		24	15	0.05
		15	25	0.503
		25	15	0.503
		15	27	0.792
		27	15	0.792
		15	33	0.086
		33	15	0.086
		15	37	1.043
		37	15	1.043
		15	45	0.05
		45	15	0.05
		15	48	0.025
		48	15	0.025
		15	50	0.253
		50	15	0.253
		15	53	1.368
		53	15	1.368
		15	56	0.1
		56	15	0.1
		15	57	0.51
		57	15	0.51
		15	58	0.368
		58	15	0.368
		15	59	1.368
		59	15	1.368
		15	60	0.018
		60	15	0.018
		15	74	1.368
		74	15	1.368
		15	107	0.025
		107	15	0.025
		15	108	0.025
		108	15	0.025
		15	137	0.185
		137	15	0.185
		15	138	0.142
		138	15	0.142
		15	139	0.142
		139	15	0.142
		15	140	0.068
		140	15	0.068
		15	141	1
		141	15	1
		15	142	0.025
		142	15	0.025
		15	143	0.135
		143	15	0.135
		15	144	1
		144	15	1
		15	145	0.368
		145	15	0.368
		15	146	0.368
		146	15	0.368
		15	147	0.05
		147	15	0.05
		15	148	0.018
		148	15	0.018
		15	151	0.135
		151	15	0.135
		15	152	0.135
		152	15	0.135
		15	0	2
		15	1	1
		15	12	2
		15	18	1
		15	21	1
		15	30	1
		15	35	2
		15	36	1
		15	38	1
		15	43	1
		15	48	1
		15	60	3
		15	63	1
		15	64	1
		15	69	1
		15	98	1
		15	110	1
		16	17	0.135
		17	16	0.135
		16	18	0.05
		18	16	0.05
		16	19	0.007
		19	16	0.007
		16	12	1
		17	18	0.368
		18	17	0.368
		17	19	0.05
		19	17	0.05
		17	48	0.068
		48	17	0.068
		17	53	0.368
		53	17	0.368
		17	131	0.018
		131	17	0.018
		17	13	1
		17	48	1
		18	19	0.135
		19	18	0.135
		18	48	0.018
		48	18	0.018
		18	57	0.154
		57	18	0.154
		18	72	1.135
		72	18	1.135
		18	73	1.135
		73	18	1.135
		18	74	0.057
		74	18	0.057
		18	106	0.135
		106	18	0.135
		18	0	1
		18	14	2
		18	15	1
		18	36	1
		18	57	1
		18	81	1
		19	20	0.018
		20	19	0.018
		19	15	1
		19	56	1
		20	21	0.018
		21	20	0.018
		20	25	0.007
		25	20	0.007
		20	17	1
		20	31	1
		21	18	1
		21	38	1
		22	30	0.368
		30	22	0.368
		22	32	0.018
		32	22	0.018
		22	47	0.025
		47	22	0.025
		22	53	0.135
		53	22	0.135
		22	56	0.025
		56	22	0.025
		22	61	0.503
		61	22	0.503
		22	100	0.375
		100	22	0.375
		22	101	0.135
		101	22	0.135
		22	14	1
		22	20	1
		22	37	1
		22	44	1
		22	55	1
		22	70	1
		22	88	1
		22	90	1
		22	91	1
		22	92	1
		22	95	1
		22	99	1
		23	68	0.007
		68	23	0.007
		23	120	0.007
		120	23	0.007
		23	0	1
		23	25	1
		23	45	1
		23	56	1
		23	60	1
		23	86	1
		24	25	0.368
		25	24	0.368
		24	30	0.007
		30	24	0.007
		24	53	0.135
		53	24	0.135
		24	100	0.375
		100	24	0.375
		24	101	0.018
		101	24	0.018
		24	1	1
		24	28	1
		24	32	1
		24	107	1
		25	27	1
		27	25	1
		25	151	0.368
		151	25	0.368
		25	152	0.368
		152	25	0.368
		25	29	1
		25	73	1
		26	50	0.135
		50	26	0.135
		26	70	0.1
		70	26	0.1
		26	108	0.135
		108	26	0.135
		26	155	1
		155	26	1
		26	156	0.368
		156	26	0.368
		26	157	0.135
		157	26	0.135
		26	35	1
		26	36	1
		26	43	1
		26	48	1
		26	73	1
		27	31	1
		31	27	1
		27	32	0.05
		32	27	0.05
		27	33	1.528
		33	27	1.528
		27	46	1.289
		46	27	1.289
		27	49	7.553
		49	27	7.553
		27	50	0.05
		50	27	0.05
		27	51	0.977
		51	27	0.977
		27	52	0.018
		52	27	0.018
		27	53	0.05
		53	27	0.05
		27	54	0.018
		54	27	0.018
		27	55	0.368
		55	27	0.368
		27	81	0.368
		81	27	0.368
		27	82	0.368
		82	27	0.368
		27	92	0.057
		92	27	0.057
		27	93	0.135
		93	27	0.135
		27	94	0.135
		94	27	0.135
		27	107	0.135
		107	27	0.135
		27	151	0.368
		151	27	0.368
		27	152	0.368
		152	27	0.368
		27	153	1.05
		153	27	1.05
		27	158	0.05
		158	27	0.05
		27	0	17
		27	1	1
		27	10	1
		27	36	1
		27	41	1
		27	46	1
		27	47	3
		27	49	1
		27	58	1
		27	59	2
		27	61	1
		27	62	1
		27	65	1
		27	66	2
		27	67	2
		27	69	1
		27	70	1
		27	72	1
		27	73	1
		27	98	1
		27	117	1
		28	67	0.135
		67	28	0.135
		28	36	1
		28	47	1
		28	52	1
		28	62	1
		28	107	1
		29	39	1
		30	100	1.018
		100	30	1.018
		30	101	0.368
		101	30	0.368
		30	37	1
		30	40	1
		30	59	1
		30	69	1
		31	32	0.135
		32	31	0.135
		31	33	0.007
		33	31	0.007
		31	46	0.736
		46	31	0.736
		31	51	0.007
		51	31	0.007
		31	53	0.007
		53	31	0.007
		31	64	0.368
		64	31	0.368
		31	0	5
		32	33	0.371
		33	32	0.371
		32	34	0.007
		34	32	0.007
		32	35	0.007
		35	32	0.007
		32	46	0.154
		46	32	0.154
		32	49	0.05
		49	32	0.05
		32	51	0.007
		51	32	0.007
		32	81	0.018
		81	32	0.018
		32	82	0.018
		82	32	0.018
		32	83	0.142
		83	32	0.142
		32	84	0.025
		84	32	0.025
		32	85	1
		85	32	1
		32	86	0.135
		86	32	0.135
		32	87	0.05
		87	32	0.05
		32	12	1
		32	14	1
		32	36	1
		32	48	1
		32	104	1
		33	34	0.639
		34	33	0.639
		33	35	0.639
		35	33	0.639
		33	37	0.018
		37	33	0.018
		33	46	1.296
		46	33	1.296
		33	49	4.619
		49	33	4.619
		33	50	2
		50	33	2
		33	51	0.939
		51	33	0.939
		33	53	0.368
		53	33	0.368
		33	54	1.135
		54	33	1.135
		33	55	0.375
		55	33	0.375
		33	65	0.135
		65	33	0.135
		33	66	1
		66	33	1
		33	81	0.135
		81	33	0.135
		33	82	0.135
		82	33	0.135
		33	83	1
		83	33	1
		33	84	0.05
		84	33	0.05
		33	85	0.018
		85	33	0.018
		33	86	0.154
		86	33	0.154
		33	87	1.424
		87	33	1.424
		33	88	0.154
		88	33	0.154
		33	95	0.018
		95	33	0.018
		33	153	0.154
		153	33	0.154
		33	158	0.424
		158	33	0.424
		33	159	0.185
		159	33	0.185
		33	160	0.386
		160	33	0.386
		33	161	1.007
		161	33	1.007
		33	0	3
		33	1	1
		33	2	1
		33	5	2
		33	7	1
		33	10	1
		33	13	1
		33	15	1
		33	28	1
		33	41	1
		33	42	1
		33	43	1
		33	44	1
		33	45	1
		33	46	2
		33	48	1
		33	49	2
		33	52	1
		33	56	1
		33	66	1
		33	67	1
		33	70	1
		33	98	1
		33	100	1
		33	107	1
		34	35	1
		35	34	1
		34	1	1
		35	1	1
		36	49	0.185
		49	36	0.185
		36	89	0.007
		89	36	0.007
		36	90	0.018
		90	36	0.018
		36	42	1
		36	47	1
		36	54	1
		36	110	1
		37	38	0.368
		38	37	0.368
		37	39	0.135
		39	37	0.135
		37	48	0.185
		48	37	0.185
		37	56	0.185
		56	37	0.185
		37	57	0.418
		57	37	0.418
		37	58	0.135
		58	37	0.135
		37	59	1
		59	37	1
		37	60	0.05
		60	37	0.05
		37	65	0.135
		65	37	0.135
		37	66	0.018
		66	37	0.018
		37	68	0.135
		68	37	0.135
		37	106	0.135
		106	37	0.135
		37	107	1
		107	37	1
		37	108	1
		108	37	1
		37	110	0.135
		110	37	0.135
		37	120	0.018
		120	37	0.018
		37	142	0.185
		142	37	0.185
		37	143	0.386
		143	37	0.386
		37	5	1
		37	8	1
		37	12	1
		37	36	1
		37	42	1
		37	43	1
		37	50	1
		37	60	1
		37	65	1
		37	68	1
		37	80	1
		38	39	0.368
		39	38	0.368
		38	51	1
		39	52	1
		40	0	4
		41	42	0.018
		42	41	0.018
		41	48	1
		42	43	0.05
		43	42	0.05
		42	49	0.018
		49	42	0.018
		42	130	0.368
		130	42	0.368
		42	37	1
		42	47	1
		42	48	1
		43	52	1
		44	45	0.368
		45	44	0.368
		44	53	1
		45	49	1.136
		49	45	1.136
		45	89	0.368
		89	45	0.368
		45	90	0.135
		90	45	0.135
		45	2	1
		45	41	1
		45	42	1
		45	45	1
		45	54	1
		45	71	1
		46	49	0.068
		49	46	0.068
		46	51	0.585
		51	46	0.585
		46	52	0.018
		52	46	0.018
		46	64	2
		64	46	2
		46	83	0.007
		83	46	0.007
		46	84	0.135
		84	46	0.135
		46	85	0.154
		85	46	0.154
		46	86	0.154
		86	46	0.154
		46	87	0.381
		87	46	0.381
		46	88	1.018
		88	46	1.018
		46	153	0.368
		153	46	0.368
		46	0	3
		46	13	1
		46	22	1
		46	35	1
		46	36	2
		46	44	1
		46	45	1
		46	47	3
		46	48	1
		46	52	1
		46	60	1
		46	61	2
		46	65	1
		46	66	1
		46	103	1
		46	108	1
		47	48	0.436
		48	47	0.436
		47	55	1
		47	56	1
		47	57	1
		48	53	0.203
		53	48	0.203
		48	58	0.368
		58	48	0.368
		48	59	0.068
		59	48	0.068
		48	68	0.018
		68	48	0.018
		48	74	0.018
		74	48	0.018
		48	106	0.135
		106	48	0.135
		48	121	0.007
		121	48	0.007
		48	131	1.368
		131	48	1.368
		48	154	0.375
		154	48	0.375
		48	1	1
		48	4	1
		48	16	1
		48	35	1
		48	41	1
		48	42	1
		48	52	1
		48	58	1
		48	62	1
		49	51	1.178
		51	49	1.178
		49	54	1.486
		54	49	1.486
		49	55	1.013
		55	49	1.013
		49	81	0.368
		81	49	0.368
		49	82	0.368
		82	49	0.368
		49	87	1
		87	49	1
		49	88	0.068
		88	49	0.068
		49	89	0.578
		89	49	0.578
		49	90	1.063
		90	49	1.063
		49	122	0.135
		122	49	0.135
		49	123	1.038
		123	49	1.038
		49	124	0.375
		124	49	0.375
		49	129	0.135
		129	49	0.135
		49	130	0.05
		130	49	0.05
		49	153	1.896
		153	49	1.896
		49	158	0.83
		158	49	0.83
		49	159	0.05
		159	49	0.05
		49	160	0.018
		160	49	0.018
		49	161	0.007
		161	49	0.007
		49	0	6
		49	10	1
		49	11	1
		49	12	1
		49	35	1
		49	36	2
		49	37	2
		49	42	3
		49	47	2
		49	49	1
		49	52	1
		49	54	1
		49	55	1
		49	58	1
		49	59	1
		49	61	1
		49	62	1
		49	63	1
		49	64	2
		49	66	1
		49	69	1
		49	70	1
		49	71	1
		49	72	1
		49	78	1
		49	79	1
		49	99	1
		49	100	1
		49	109	1
		50	107	0.007
		107	50	0.007
		50	0	3
		50	8	1
		50	35	1
		50	47	1
		50	60	2
		51	85	0.007
		85	51	0.007
		51	86	0.05
		86	51	0.05
		51	87	0.135
		87	51	0.135
		51	88	0.05
		88	51	0.05
		51	93	1.018
		93	51	1.018
		51	94	1.018
		94	51	1.018
		51	3	1
		51	19	1
		51	35	1
		51	36	3
		51	41	2
		51	43	1
		51	75	1
		51	98	1
		52	42	1
		53	69	0.068
		69	53	0.068
		53	74	1
		74	53	1
		53	109	0.368
		109	53	0.368
		53	131	0.05
		131	53	0.05
		53	137	0.05
		137	53	0.05
		53	3	1
		53	7	1
		53	8	1
		53	41	1
		53	43	2
		53	56	1
		53	61	2
		53	62	1
		53	80	1
		53	93	1
		53	96	1
		53	103	1
		54	55	0.007
		55	54	0.007
		54	153	0.018
		153	54	0.018
		54	158	0.368
		158	54	0.368
		54	52	1
		54	74	1
		55	153	0.368
		153	55	0.368
		55	158	0.018
		158	55	0.018
		55	61	1
		55	76	1
		55	77	1
		56	57	0.018
		57	56	0.018
		56	58	0.018
		58	56	0.018
		56	60	0.368
		60	56	0.368
		56	110	1.375
		110	56	1.375
		56	111	0.375
		111	56	0.375
		56	143	0.007
		143	56	0.007
		56	144	0.05
		144	56	0.05
		56	145	0.018
		145	56	0.018
		56	146	0.018
		146	56	0.018
		56	7	1
		56	10	1
		56	11	1
		56	14	1
		56	103	1
		57	58	0.007
		58	57	0.007
		57	72	0.135
		72	57	0.135
		57	73	0.135
		73	57	0.135
		57	74	0.368
		74	57	0.368
		57	138	1
		138	57	1
		57	139	1
		139	57	1
		57	140	0.135
		140	57	0.135
		57	141	0.007
		141	57	0.007
		57	35	1
		57	58	1
		57	80	1
		58	60	0.007
		60	58	0.007
		58	143	0.368
		143	58	0.368
		58	144	0.368
		144	58	0.368
		58	145	1
		145	58	1
		58	146	1
		146	58	1
		58	147	0.135
		147	58	0.135
		58	148	0.05
		148	58	0.05
		58	149	0.007
		149	58	0.007
		58	81	1
		58	105	1
		59	60	0.05
		60	59	0.05
		59	131	0.05
		131	59	0.05
		59	0	1
		59	47	1
		59	60	1
		59	68	1
		60	144	0.018
		144	60	0.018
		60	145	0.007
		145	60	0.007
		60	146	0.007
		146	60	0.007
		60	17	1
		60	83	1
		60	84	1
		61	96	0.018
		96	61	0.018
		61	97	0.368
		97	61	0.368
		61	41	1
		61	89	1
		62	63	0.368
		63	62	0.368
		62	97	1
		63	78	1
		64	47	1
		64	114	1
		65	66	0.135
		66	65	0.135
		65	98	1
		66	48	1
		67	56	1
		68	121	0.368
		121	68	0.368
		68	0	1
		68	2	1
		69	51	1
		70	155	0.05
		155	70	0.05
		70	49	1
		70	61	1
		70	62	1
		71	49	1
		72	73	1
		73	72	1
		72	74	0.05
		74	72	0.05
		72	36	1
		73	74	0.05
		74	73	0.05
		73	36	1
		74	137	0.05
		137	74	0.05
		74	41	1
		74	43	1
		75	52	1
		76	77	0.135
		77	76	0.135
		76	2	1
		77	99	1
		78	79	0.368
		79	78	0.368
		78	80	0.05
		80	78	0.05
		78	44	1
		79	80	0.135
		80	79	0.135
		79	101	1
		80	81	0.007
		81	80	0.007
		80	82	0.007
		82	80	0.007
		80	45	1
		81	82	1
		82	81	1
		81	9	1
		82	9	1
		83	84	0.05
		84	83	0.05
		83	15	1
		84	85	0.018
		85	84	0.018
		84	82	1
		85	86	0.135
		86	85	0.135
		85	87	0.05
		87	85	0.05
		85	104	1
		86	87	0.368
		87	86	0.368
		86	105	1
		87	88	0.007
		88	87	0.007
		87	159	0.05
		159	87	0.05
		87	160	0.018
		160	87	0.018
		87	161	0.007
		161	87	0.007
		87	100	1
		87	106	1
		88	108	1
		89	90	0.368
		90	89	0.368
		89	84	1
		90	20	1
		90	41	1
		90	48	1
		91	12	1
		92	0	1
		92	37	1
		92	42	1
		93	94	1
		94	93	1
		93	108	0.368
		108	93	0.368
		93	43	1
		93	87	1
		93	117	1
		94	43	1
		95	49	1
		96	97	0.05
		97	96	0.05
		96	47	1
		97	35	1
		98	99	0.368
		99	98	0.368
		98	5	1
		99	45	1
		100	101	0.418
		101	100	0.418
		100	67	1
		100	69	1
		101	68	1
		102	111	1
		103	104	0.007
		104	103	0.007
		103	3	1
		103	5	1
		103	11	1
		103	35	1
		103	44	1
		103	53	1
		103	112	1
		103	113	1
		104	2	1
		104	111	1
		105	86	1
		106	107	0.135
		107	106	0.135
		106	108	0.135
		108	106	0.135
		106	47	1
		106	56	1
		107	108	1
		108	107	1
		107	126	0.05
		126	107	0.05
		107	12	1
		107	35	1
		107	60	1
		107	68	1
		107	115	1
		108	156	0.368
		156	108	0.368
		108	157	1
		157	108	1
		108	60	1
		108	120	1
		108	122	1
		109	62	1
		110	111	1
		111	110	1
		110	14	1
		110	102	1
		111	102	1
		112	4	1
		112	60	1
		112	66	1
		113	114	1
		114	113	1
		113	115	1
		115	113	1
		113	116	1
		116	113	1
		113	60	1
		114	115	1
		115	114	1
		114	116	1
		116	114	1
		114	60	1
		115	116	1
		116	115	1
		115	60	1
		116	60	1
		117	43	1
		118	50	1
		119	46	1
		120	41	1
		121	59	1
		122	123	0.386
		123	122	0.386
		122	124	0.05
		124	122	0.05
		122	55	1
		123	124	0.522
		124	123	0.522
		123	56	1
		123	58	1
		123	59	1
		124	57	1
		125	6	1
		126	0	1
		126	47	1
		127	17	1
		128	129	0.018
		129	128	0.018
		128	0	1
		129	130	0.007
		130	129	0.007
		129	35	1
		130	43	1
		131	132	0.368
		132	131	0.368
		131	42	1
		131	50	1
		132	37	1
		133	134	0.503
		134	133	0.503
		133	135	0.368
		135	133	0.368
		133	35	1
		133	63	1
		134	135	0.368
		135	134	0.368
		134	8	1
		134	41	1
		134	55	1
		135	56	1
		136	64	1
		137	61	1
		138	139	1
		139	138	1
		138	140	0.135
		140	138	0.135
		138	141	0.007
		141	138	0.007
		138	58	1
		139	140	0.135
		140	139	0.135
		139	141	0.007
		141	139	0.007
		139	58	1
		140	141	0.05
		141	140	0.05
		140	2	1
		141	142	0.025
		142	141	0.025
		141	64	1
		142	44	1
		142	54	1
		143	144	0.135
		144	143	0.135
		143	145	0.368
		145	143	0.368
		143	146	0.368
		146	143	0.368
		143	147	0.368
		147	143	0.368
		143	148	0.135
		148	143	0.135
		143	149	0.018
		149	143	0.018
		143	102	1
		143	106	1
