		24	2	0
		25	2	0
		3	33	0
		3	35	0
		3	37	0
		3	24	0
		3	25	0
		4	1	0
		8	1	0
		30	1	0
		31	1	0
		32	1	0
		34	1	0
		36	1	0
		38	1	0
		4	6	0
		4	6	0
		39	6	0
		40	6	0
		41	6	0
		35	6	0
		42	6	0
		43	6	0
		4	7	0
		3	7	0
		35	7	0
		37	7	0
		44	7	0
		45	7	0
		8	30	0
		8	31	0
		8	32	0
		8	34	0
		8	36	0
		8	38	0
		8	4	1
		8	39	1
		8	40	1
		8	41	1
		8	35	1
		8	42	1
		8	43	1
		4	30	1
		4	31	1
		4	32	1
		4	34	1
		4	36	1
		4	38	1
		4	39	0
		4	40	0
		4	41	0
		4	35	0
		4	42	0
		4	43	0
		3	4	5
		4	35	5
		4	37	5
		4	44	5
		4	45	5
		3	39	5
		3	40	5
		3	41	5
		3	35	5
		3	42	5
		3	43	5
		3	35	0
		3	37	0
		3	44	0
		3	45	0
		6	1	0
		9	1	0
		46	1	0
		35	1	0
		47	1	0
		48	1	0
		49	1	0
		50	1	0
		6	6	0
		10	6	0
		51	6	0
		52	6	0
		53	6	0
		54	6	0
		55	6	0
		56	6	0
		6	8	0
		2	8	0
		57	8	0
		58	8	0
		59	8	0
		60	8	0
		61	8	0
		62	8	0
		9	46	0
		9	35	0
		9	47	0
		9	48	0
		9	49	0
		9	50	0
		9	10	1
		9	51	1
		9	52	1
		9	53	1
		9	54	1
		9	55	1
		9	56	1
		10	46	1
		10	35	1
		10	47	1
		10	48	1
		10	49	1
		10	50	1
		10	51	0
		10	52	0
		10	53	0
		10	54	0
		10	55	0
		10	56	0
		2	57	0
		2	58	0
		2	59	0
		2	60	0
		2	61	0
		2	62	0
		7	7	0
		5	7	0
		63	7	0
		64	7	0
		65	7	0
		66	7	0
		67	7	0
		68	7	0
		5	63	0
		5	64	0
		5	65	0
		5	66	0
		5	67	0
		5	68	0
		8	0	0
		11	0	0
		58	0	0
		69	0	0
		70	0	0
		71	0	0
		5	0	0
		72	0	0
		11	58	0
		11	69	0
		11	70	0
		11	71	0
		11	5	0
		11	72	0
		9	9	0
		11	9	0
		73	9	0
		1	9	0
		74	9	0
		75	9	0
		76	9	0
		77	9	0
		9	10	0
		3	10	0
		35	10	0
		78	10	0
		79	10	0
		11	73	0
		11	1	0
		11	74	0
		11	75	0
		11	76	0
		11	77	0
		3	35	0
		3	78	0
		3	79	0
		10	11	0
		12	11	0
		35	11	0
		80	11	0
		81	11	0
		82	11	0
		83	11	0
		84	11	0
		12	35	0
		12	80	0
		12	81	0
		12	82	0
		12	83	0
		12	84	0
		11	3	0
		6	3	0
		13	3	0
		3	3	0
		85	3	0
		86	3	0
		87	3	0
		88	3	0
		11	11	0
		5	11	0
		89	11	0
		90	11	0
		64	11	0
		91	11	0
		92	11	0
		90	11	0
		13	6	0
		3	6	0
		6	85	0
		6	86	0
		6	87	0
		6	88	0
		5	6	2
		6	89	2
		6	90	2
		6	64	2
		6	91	2
		6	92	2
		6	90	2
		3	13	0
		13	85	0
		13	86	0
		13	87	0
		13	88	0
		13	5	2
		13	89	2
		13	90	2
		13	64	2
		13	91	2
		13	92	2
		13	90	2
		3	85	0
		3	86	0
		3	87	0
		3	88	0
		3	5	2
		3	89	2
		3	90	2
		3	64	2
		3	91	2
		3	92	2
		3	90	2
		5	85	2
		5	86	2
		5	87	2
		5	88	2
		5	89	0
		5	90	0
		5	64	0
		5	91	0
		5	92	0
		5	90	0
		12	6	0
		14	6	0
		93	6	0
		94	6	0
		95	6	0
		96	6	0
		97	6	0
		98	6	0
		12	9	0
		7	9	0
		99	9	0
		35	9	0
		100	9	0
		101	9	0
		102	9	0
		103	9	0
		14	93	0
		14	94	0
		14	95	0
		14	96	0
		14	97	0
		14	98	0
		14	7	3
		14	99	3
		14	35	3
		14	100	3
		14	101	3
		14	102	3
		14	103	3
		7	93	3
		7	94	3
		7	95	3
		7	96	3
		7	97	3
		7	98	3
		7	99	0
		7	35	0
		7	100	0
		7	101	0
		7	102	0
		7	103	0
		13	0	0
		15	0	0
		104	0	0
		58	0	0
		105	0	0
		106	0	0
		107	0	0
		108	0	0
		13	6	0
		10	6	0
		109	6	0
		110	6	0
		111	6	0
		5	6	0
		112	6	0
		113	6	0
		15	104	0
		15	58	0
		15	105	0
		15	106	0
		15	107	0
		15	108	0
		10	15	2
		15	109	2
		15	110	2
		15	111	2
		15	5	2
		15	112	2
		15	113	2
		10	104	2
		10	58	2
		10	105	2
		10	106	2
		10	107	2
		10	108	2
		10	109	0
		10	110	0
		10	111	0
		10	5	0
		10	112	0
		10	113	0
		14	4	0
		8	4	0
		114	4	0
		115	4	0
		116	4	0
		117	4	0
		118	4	0
		119	4	0
		8	114	0
		8	115	0
		8	116	0
		8	117	0
		8	118	0
		8	119	0
		16	0	0
		15	0	0
		104	0	0
		58	0	0
		125	0	0
		4	0	0
		5	0	0
		128	0	0
		16	11	0
		16	11	0
		129	11	0
		130	11	0
		131	11	0
		3	11	0
		132	11	0
		33	11	0
		15	104	0
		15	58	0
		15	125	0
		15	4	0
		15	5	0
		15	128	0
		16	129	0
		16	130	0
		16	131	0
		16	3	0
		16	132	0
		16	33	0
		15	0	0
		8	0	0
		73	0	0
		1	0	0
		98	0	0
		28	0	0
		120	0	0
		121	0	0
		15	1	0
		8	1	0
		122	1	0
		123	1	0
		85	1	0
		124	1	0
		126	1	0
		127	1	0
		8	73	0
		8	1	0
		8	98	0
		8	28	0
		8	120	0
		8	121	0
		8	122	1
		8	123	1
		8	85	1
		8	124	1
		8	126	1
		8	127	1
		8	73	1
		8	1	1
		8	98	1
		8	28	1
		8	120	1
		8	121	1
		8	122	0
		8	123	0
		8	85	0
		8	124	0
		8	126	0
		8	127	0
		17	0	0
		9	0	0
		104	0	0
		33	0	0
		133	0	0
		134	0	0
		135	0	0
		136	0	0
		17	9	0
		17	9	0
		137	9	0
		138	9	0
		139	9	0
		140	9	0
		141	9	0
		142	9	0
		17	11	0
		17	11	0
		143	11	0
		20	11	0
		144	11	0
		145	11	0
		146	11	0
		147	11	0
		9	104	0
		9	33	0
		9	133	0
		9	134	0
		9	135	0
		9	136	0
		17	9	5
		9	137	5
		9	138	5
		9	139	5
		9	140	5
		9	141	5
		9	142	5
		17	104	5
		17	33	5
		17	133	5
		17	134	5
		17	135	5
		17	136	5
		17	137	0
		17	138	0
		17	139	0
		17	140	0
		17	141	0
		17	142	0
		17	143	1
		17	20	1
		17	144	1
		17	145	1
		17	146	1
		17	147	1
		17	137	1
		17	138	1
		17	139	1
		17	140	1
		17	141	1
		17	142	1
		17	143	0
		17	20	0
		17	144	0
		17	145	0
		17	146	0
		17	147	0
		18	0	0
		15	0	0
		104	0	0
		58	0	0
		148	0	0
		82	0	0
		149	0	0
		150	0	0
		15	104	0
		15	58	0
		15	148	0
		15	82	0
		15	149	0
		15	150	0
		19	0	0
		10	0	0
		104	0	0
		33	0	0
		151	0	0
		152	0	0
		153	0	0
		154	0	0
		19	1	0
		17	1	0
		155	1	0
		156	1	0
		157	1	0
		158	1	0
		159	1	0
		160	1	0
		10	104	0
		10	33	0
		10	151	0
		10	152	0
		10	153	0
		10	154	0
		17	10	1
		10	155	1
		10	156	1
		10	157	1
		10	158	1
		10	159	1
		10	160	1
		17	104	1
		17	33	1
		17	151	1
		17	152	1
		17	153	1
		17	154	1
		17	155	0
		17	156	0
		17	157	0
		17	158	0
		17	159	0
		17	160	0
		20	2	0
		3	2	0
		35	2	0
		37	2	0
		161	2	0
		162	2	0
		3	35	0
		3	37	0
		3	161	0
		3	162	0
		21	1	0
		12	1	0
		163	1	0
		164	1	0
		82	1	0
		165	1	0
		69	1	0
		166	1	0
		21	11	0
		18	11	0
		167	11	0
		168	11	0
		169	11	0
		170	11	0
		35	11	0
		171	11	0
		21	7	0
		18	7	0
		172	7	0
		173	7	0
		47	7	0
		174	7	0
		175	7	0
		176	7	0
		21	4	0
		18	4	0
		177	4	0
		178	4	0
		12	163	0
		12	164	0
		12	82	0
		12	165	0
		12	69	0
		12	166	0
		12	18	5
		12	167	5
		12	168	5
		12	169	5
		12	170	5
		12	35	5
		12	171	5
		18	163	5
		18	164	5
		18	82	5
		18	165	5
		18	69	5
		18	166	5
		18	167	0
		18	168	0
		18	169	0
		18	170	0
		18	35	0
		18	171	0
		18	172	1
		18	173	1
		18	47	1
		18	174	1
		18	175	1
		18	176	1
		18	177	3
		18	178	3
		18	167	1
		18	167	3
		18	168	1
		18	168	3
		18	169	1
		18	169	3
		18	170	1
		18	170	3
		18	35	1
		18	35	3
		18	171	1
		18	171	3
		18	172	0
		18	173	0
		18	47	0
		18	174	0
		18	175	0
		18	176	0
		18	177	2
		18	178	2
		18	172	2
		18	173	2
		18	47	2
		18	174	2
		18	175	2
		18	176	2
		18	177	0
		18	178	0
		22	0	0
		15	0	0
		133	0	0
		179	0	0
		61	0	0
		20	0	0
		180	0	0
		181	0	0
		22	2	0
		8	2	0
		182	2	0
		183	2	0
		184	2	0
		185	2	0
		186	2	0
		35	2	0
		22	11	0
		8	11	0
		187	11	0
		188	11	0
		189	11	0
		190	11	0
		181	11	0
		122	11	0
		22	12	0
		19	12	0
		191	12	0
		192	12	0
		193	12	0
		194	12	0
		195	12	0
		196	12	0
		15	133	0
		15	179	0
		15	61	0
		15	20	0
		15	180	0
		15	181	0
		8	15	3
		15	182	3
		15	183	3
		15	184	3
		15	185	3
		15	186	3
		15	35	3
		8	133	3
		8	179	3
		8	61	3
		8	20	3
		8	180	3
		8	181	3
		8	182	0
		8	183	0
		8	184	0
		8	185	0
		8	186	0
		8	35	0
		8	187	3
		8	188	3
		8	189	3
		8	190	3
		8	181	3
		8	122	3
		8	19	5
		8	191	5
		8	192	5
		8	193	5
		8	194	5
		8	195	5
		8	196	5
		8	182	3
		19	182	5
		8	183	3
		19	183	5
		8	184	3
		19	184	5
		8	185	3
		19	185	5
		8	186	3
		19	186	5
		8	35	3
		19	35	5
		8	187	0
		8	188	0
		8	189	0
		8	190	0
		8	181	0
		8	122	0
		8	19	2
		8	191	2
		8	192	2
		8	193	2
		8	194	2
		8	195	2
		8	196	2
		19	187	2
		19	188	2
		19	189	2
		19	190	2
		19	181	2
		19	122	2
		19	191	0
		19	192	0
		19	193	0
		19	194	0
		19	195	0
		19	196	0
		23	0	0
		2	0	0
		197	0	0
		198	0	0
		199	0	0
		200	0	0
		201	0	0
		202	0	0
		2	197	0
		2	198	0
		2	199	0
		2	200	0
		2	201	0
		2	202	0
		24	1	0
		8	1	0
		203	1	0
		204	1	0
		205	1	0
		206	1	0
		153	1	0
		207	1	0
		8	203	0
		8	204	0
		8	205	0
		8	206	0
		8	153	0
		8	207	0
		25	6	0
		20	6	0
		128	6	0
		208	6	0
		209	6	0
		210	6	0
		163	6	0
		211	6	0
		20	128	0
		20	208	0
		20	209	0
		20	210	0
		20	163	0
		20	211	0
		26	0	0
		15	0	0
		212	0	0
		213	0	0
		214	0	0
		104	0	0
		215	0	0
		216	0	0
		26	9	0
		17	9	0
		12	9	0
		38	9	0
		175	9	0
		217	9	0
		218	9	0
		219	9	0
		26	7	0
		17	7	0
		209	7	0
		220	7	0
		221	7	0
		222	7	0
		38	7	0
		219	7	0
		26	12	0
		17	12	0
		223	12	0
		224	12	0
		153	12	0
		225	12	0
		226	12	0
		227	12	0
		15	212	0
		15	213	0
		15	214	0
		15	104	0
		15	215	0
		15	216	0
		15	17	5
		12	15	5
		15	38	5
		15	175	5
		15	217	5
		15	218	5
		15	219	5
		17	212	5
		12	212	5
		17	213	5
		12	213	5
		17	214	5
		12	214	5
		17	104	5
		12	104	5
		17	215	5
		12	215	5
		17	216	5
		12	216	5
		12	17	0
		17	38	0
		17	175	0
		17	217	0
		17	218	0
		17	219	0
		17	209	2
		17	220	2
		17	221	2
		17	222	2
		17	38	2
		17	219	2
		17	223	3
		17	224	3
		17	153	3
		17	225	3
		17	226	3
		17	227	3
		12	38	0
		12	175	0
		12	217	0
		12	218	0
		12	219	0
		12	17	2
		12	209	2
		12	220	2
		12	221	2
		12	222	2
		12	38	2
		12	219	2
		12	17	3
		12	223	3
		12	224	3
		12	153	3
		12	225	3
		12	226	3
		12	227	3
		17	38	2
		17	38	3
		17	175	2
		17	175	3
		17	217	2
		17	217	3
		17	218	2
		17	218	3
		17	219	2
		17	219	3
		17	209	0
		17	220	0
		17	221	0
		17	222	0
		17	38	0
		17	219	0
		17	223	1
		17	224	1
		17	153	1
		17	225	1
		17	226	1
		17	227	1
		17	209	1
		17	220	1
		17	221	1
		17	222	1
		17	38	1
		17	219	1
		17	223	0
		17	224	0
		17	153	0
		17	225	0
		17	226	0
		17	227	0
		27	0	0
		18	0	0
		40	0	0
		228	0	0
		229	0	0
		230	0	0
		231	0	0
		232	0	0
		27	8	0
		10	8	0
		233	8	0
		234	8	0
		235	8	0
		53	8	0
		55	8	0
		236	8	0
		18	40	0
		18	228	0
		18	229	0
		18	230	0
		18	231	0
		18	232	0
		10	233	0
		10	234	0
		10	235	0
		10	53	0
		10	55	0
		10	236	0
		28	0	0
		15	0	0
		104	0	0
		237	0	0
		35	0	0
		238	0	0
		239	0	0
		1	0	0
		28	11	0
		11	11	0
		240	11	0
		107	11	0
		97	11	0
		241	11	0
		242	11	0
		243	11	0
		28	8	0
		21	8	0
		244	8	0
		245	8	0
		242	8	0
		246	8	0
		247	8	0
		248	8	0
		28	13	0
		11	13	0
		115	13	0
		249	13	0
		250	13	0
		251	13	0
		15	104	0
		15	237	0
		15	35	0
		15	238	0
		15	239	0
		15	1	0
		11	240	0
		11	107	0
		11	97	0
		11	241	0
		11	242	0
		11	243	0
		21	11	5
		11	244	5
		11	245	5
		11	242	5
		11	246	5
		11	247	5
		11	248	5
		21	240	5
		21	107	5
		21	97	5
		21	241	5
		21	242	5
		21	243	5
		21	244	0
		21	245	0
		21	242	0
		21	246	0
		21	247	0
		21	248	0
		21	11	1
		21	115	1
		21	249	1
		21	250	1
		21	251	1
		11	244	1
		11	245	1
		11	242	1
		11	246	1
		11	247	1
		11	248	1
		11	115	0
		11	249	0
		11	250	0
		11	251	0
		29	2	0
		17	2	0
		252	2	0
		253	2	0
		19	2	0
		254	2	0
		255	2	0
		256	2	0
		29	3	0
		18	3	0
		257	3	0
		258	3	0
		259	3	0
		33	3	0
		20	3	0
		260	3	0
		29	7	0
		22	7	0
		23	7	0
		261	7	0
		33	7	0
		262	7	0
		263	7	0
		264	7	0
		17	252	0
		17	253	0
		17	19	0
		17	254	0
		17	255	0
		17	256	0
		17	18	1
		17	257	1
		17	258	1
		17	259	1
		17	33	1
		17	20	1
		17	260	1
		17	22	4
		17	23	4
		17	261	4
		17	33	4
		17	262	4
		17	263	4
		17	264	4
		18	252	1
		22	252	4
		23	252	4
		18	253	1
		22	253	4
		23	253	4
		18	19	1
		22	19	4
		23	19	4
		18	254	1
		22	254	4
		23	254	4
		18	255	1
		22	255	4
		23	255	4
		18	256	1
		22	256	4
		23	256	4
		18	257	0
		18	258	0
		18	259	0
		18	33	0
		18	20	0
		18	260	0
		18	22	3
		18	23	3
		18	261	3
		18	33	3
		18	262	3
		18	263	3
		18	264	3
		22	257	3
		23	257	3
		22	258	3
		23	258	3
		22	259	3
		23	259	3
		22	33	3
		23	33	3
		22	20	3
		23	20	3
		22	260	3
		23	260	3
		22	23	0
		22	261	0
		22	33	0
		22	262	0
		22	263	0
		22	264	0
		23	261	0
		23	33	0
		23	262	0
		23	263	0
		23	264	0
		30	0	0
		12	0	0
		33	0	0
		265	0	0
		266	0	0
		267	0	0
		12	0	0
		268	0	0
		12	33	0
		12	265	0
		12	266	0
		12	267	0
		12	12	0
		12	268	0
		31	0	0
		18	0	0
		269	0	0
		160	0	0
		270	0	0
		271	0	0
		272	0	0
		273	0	0
		31	3	0
		24	3	0
		274	3	0
		28	3	0
		275	3	0
		276	3	0
		277	3	0
		200	3	0
		31	5	0
		25	5	0
		278	5	0
		32	5	0
		279	5	0
		280	5	0
		281	5	0
		20	5	0
		18	269	0
		18	160	0
		18	270	0
		18	271	0
		18	272	0
		18	273	0
		18	24	4
		18	274	4
		18	28	4
		18	275	4
		18	276	4
		18	277	4
		18	200	4
		24	269	4
		24	160	4
		24	270	4
		24	271	4
		24	272	4
		24	273	4
		24	274	0
		24	28	0
		24	275	0
		24	276	0
		24	277	0
		24	200	0
		25	278	0
		25	32	0
		25	279	0
		25	280	0
		25	281	0
		25	20	0
		32	12	0
		20	12	0
		282	12	0
		283	12	0
		284	12	0
		285	12	0
		285	12	0
		28	12	0
		32	4	0
		12	4	0
		82	4	0
		286	4	0
		19	4	0
		287	4	0
		20	4	0
		207	4	0
		20	282	0
		20	283	0
		20	284	0
		20	285	0
		20	285	0
		20	28	0
		20	12	1
		20	82	1
		20	286	1
		20	19	1
		20	287	1
		20	20	1
		20	207	1
		12	282	1
		12	283	1
		12	284	1
		12	285	1
		12	285	1
		12	28	1
		12	82	0
		12	286	0
		12	19	0
		12	287	0
		12	20	0
		12	207	0
		33	6	0
		13	6	0
		12	6	0
		288	6	0
		224	6	0
		289	6	0
		290	6	0
		291	6	0
		33	9	0
		25	9	0
		292	9	0
		293	9	0
		103	9	0
		294	9	0
		295	9	0
		13	12	0
		13	288	0
		13	224	0
		13	289	0
		13	290	0
		13	291	0
		25	13	3
		13	292	3
		13	293	3
		13	103	3
		13	294	3
		13	295	3
		25	12	3
		25	288	3
		25	224	3
		25	289	3
		25	290	3
		25	291	3
		25	292	0
		25	293	0
		25	103	0
		25	294	0
		25	295	0
		34	0	0
		26	0	0
		296	0	0
		297	0	0
		298	0	0
		299	0	0
		28	0	0
		267	0	0
		26	296	0
		26	297	0
		26	298	0
		26	299	0
		26	28	0
		26	267	0
		35	1	0
		14	1	0
		15	1	0
		16	1	0
		17	1	0
		267	1	0
		40	1	0
		300	1	0
		35	6	0
		18	6	0
		19	6	0
		20	6	0
		21	6	0
		22	6	0
		33	6	0
		270	6	0
		35	2	0
		23	2	0
		24	2	0
		25	2	0
		26	2	0
		301	2	0
		302	2	0
		276	2	0
		35	3	0
		27	3	0
		28	3	0
		303	3	0
		124	3	0
		304	3	0
		305	3	0
		14	15	0
		14	16	0
		14	17	0
		14	267	0
		14	40	0
		14	300	0
		14	18	1
		14	19	1
		14	20	1
		14	21	1
		14	22	1
		14	33	1
		14	270	1
		14	23	2
		14	24	2
		14	25	2
		14	26	2
		14	301	2
		14	302	2
		14	276	2
		14	27	3
		14	28	3
		14	303	3
		14	124	3
		14	304	3
		14	305	3
		15	16	0
		15	17	0
		15	267	0
		15	40	0
		15	300	0
		15	18	1
		15	19	1
		15	20	1
		15	21	1
		15	22	1
		15	33	1
		15	270	1
		15	23	2
		15	24	2
		15	25	2
		15	26	2
		15	301	2
		15	302	2
		15	276	2
		15	27	3
		15	28	3
		15	303	3
		15	124	3
		15	304	3
		15	305	3
		16	17	0
		16	267	0
		16	40	0
		16	300	0
		16	18	1
		16	19	1
		16	20	1
		16	21	1
		16	22	1
		16	33	1
		16	270	1
		16	23	2
		16	24	2
		16	25	2
		16	26	2
		16	301	2
		16	302	2
		16	276	2
		16	27	3
		16	28	3
		16	303	3
		16	124	3
		16	304	3
		16	305	3
		17	267	0
		17	40	0
		17	300	0
		17	18	1
		17	19	1
		17	20	1
		17	21	1
		17	22	1
		17	33	1
		17	270	1
		17	23	2
		17	24	2
		17	25	2
		17	26	2
		17	301	2
		17	302	2
		17	276	2
		17	27	3
		17	28	3
		17	303	3
		17	124	3
		17	304	3
		17	305	3
		18	267	1
		19	267	1
		20	267	1
		21	267	1
		22	267	1
		23	267	2
		24	267	2
		25	267	2
		26	267	2
		27	267	3
		28	267	3
		18	40	1
		19	40	1
		20	40	1
		21	40	1
		22	40	1
		23	40	2
		24	40	2
		25	40	2
		26	40	2
		27	40	3
		28	40	3
		18	300	1
		19	300	1
		20	300	1
		21	300	1
		22	300	1
		23	300	2
		24	300	2
		25	300	2
		26	300	2
		27	300	3
		28	300	3
		18	19	0
		18	20	0
		18	21	0
		18	22	0
		18	33	0
		18	270	0
		18	23	1
		18	24	1
		18	25	1
		18	26	1
		18	301	1
		18	302	1
		18	276	1
		18	27	2
		18	28	2
		18	303	2
		18	124	2
		18	304	2
		18	305	2
		19	20	0
		19	21	0
		19	22	0
		19	33	0
		19	270	0
		19	23	1
		19	24	1
		19	25	1
		19	26	1
		19	301	1
		19	302	1
		19	276	1
		19	27	2
		19	28	2
		19	303	2
		19	124	2
		19	304	2
		19	305	2
		20	21	0
		20	22	0
		20	33	0
		20	270	0
		20	23	1
		20	24	1
		20	25	1
		20	26	1
		20	301	1
		20	302	1
		20	276	1
		20	27	2
		20	28	2
		20	303	2
		20	124	2
		20	304	2
		20	305	2
		21	22	0
		21	33	0
		21	270	0
		21	23	1
		21	24	1
		21	25	1
		21	26	1
		21	301	1
		21	302	1
		21	276	1
		21	27	2
		21	28	2
		21	303	2
		21	124	2
		21	304	2
		21	305	2
		22	33	0
		22	270	0
		22	23	1
		22	24	1
		22	25	1
		22	26	1
		22	301	1
		22	302	1
		22	276	1
		22	27	2
		22	28	2
		22	303	2
		22	124	2
		22	304	2
		22	305	2
		23	33	1
		24	33	1
		25	33	1
		26	33	1
		27	33	2
		28	33	2
		23	270	1
		24	270	1
		25	270	1
		26	270	1
		27	270	2
		28	270	2
		23	24	0
		23	25	0
		23	26	0
		23	301	0
		23	302	0
		23	276	0
		23	27	1
		23	28	1
		23	303	1
		23	124	1
		23	304	1
		23	305	1
		24	25	0
		24	26	0
		24	301	0
		24	302	0
		24	276	0
		24	27	1
		24	28	1
		24	303	1
		24	124	1
		24	304	1
		24	305	1
		25	26	0
		25	301	0
		25	302	0
		25	276	0
		25	27	1
		25	28	1
		25	303	1
		25	124	1
		25	304	1
		25	305	1
		26	301	0
		26	302	0
		26	276	0
		26	27	1
		26	28	1
		26	303	1
		26	124	1
		26	304	1
		26	305	1
		27	301	1
		28	301	1
		27	302	1
		28	302	1
		27	276	1
		28	276	1
		27	28	0
		27	303	0
		27	124	0
		27	304	0
		27	305	0
		28	303	0
		28	124	0
		28	304	0
		28	305	0
		36	0	0
		29	0	0
		30	0	0
		306	0	0
		307	0	0
		308	0	0
		309	0	0
		306	0	0
		29	30	0
		29	306	0
		29	307	0
		29	308	0
		29	309	0
		29	306	0
		30	306	0
		30	307	0
		30	308	0
		30	309	0
		30	306	0
		37	1	0
		12	1	0
		292	1	0
		310	1	0
		311	1	0
		312	1	0
		313	1	0
		35	1	0
		12	292	0
		12	310	0
		12	311	0
		12	312	0
		12	313	0
		12	35	0
		38	0	0
		20	0	0
		133	0	0
		314	0	0
		315	0	0
		299	0	0
		28	0	0
		316	0	0
		38	11	0
		21	11	0
		317	11	0
		35	11	0
		318	11	0
		319	11	0
		320	11	0
		321	11	0
		38	7	0
		27	7	0
		322	7	0
		323	7	0
		324	7	0
		325	7	0
		242	7	0
		326	7	0
		38	5	0
		21	5	0
		327	5	0
		328	5	0
		329	5	0
		330	5	0
		331	5	0
		332	5	0
		20	133	0
		20	314	0
		20	315	0
		20	299	0
		20	28	0
		20	316	0
		21	317	0
		21	35	0
		21	318	0
		21	319	0
		21	320	0
		21	321	0
		21	27	1
		21	322	1
		21	323	1
		21	324	1
		21	325	1
		21	242	1
		21	326	1
		21	327	4
		21	328	4
		21	329	4
		21	330	4
		21	331	4
		21	332	4
		27	317	1
		21	317	4
		27	35	1
		21	35	4
		27	318	1
		21	318	4
		27	319	1
		21	319	4
		27	320	1
		21	320	4
		27	321	1
		21	321	4
		27	322	0
		27	323	0
		27	324	0
		27	325	0
		27	242	0
		27	326	0
		21	27	3
		27	327	3
		27	328	3
		27	329	3
		27	330	3
		27	331	3
		27	332	3
		21	322	3
		21	323	3
		21	324	3
		21	325	3
		21	242	3
		21	326	3
		21	327	0
		21	328	0
		21	329	0
		21	330	0
		21	331	0
		21	332	0
		39	2	0
		22	2	0
		31	2	0
		32	2	0
		21	2	0
		33	2	0
		333	2	0
		334	2	0
		39	3	0
		33	3	0
		34	3	0
		35	3	0
		36	3	0
		334	3	0
		335	3	0
		336	3	0
		39	9	0
		37	9	0
		38	9	0
		39	9	0
		40	9	0
		41	9	0
		179	9	0
		337	9	0
		39	11	0
		42	11	0
		22	11	0
		43	11	0
		44	11	0
		338	11	0
		339	11	0
		33	11	0
		39	7	0
		45	7	0
		46	7	0
		47	7	0
		48	7	0
		49	7	0
		50	7	0
		51	7	0
		39	12	0
		52	12	0
		37	12	0
		53	12	0
		54	12	0
		55	12	0
		56	12	0
		22	31	0
		22	32	0
		21	22	0
		22	33	0
		22	333	0
		22	334	0
		22	33	1
		22	34	1
		22	35	1
		22	36	1
		22	334	1
		22	335	1
		22	336	1
		22	37	2
		22	38	2
		22	39	2
		22	40	2
		22	41	2
		22	179	2
		22	337	2
		22	42	3
		22	43	3
		22	44	3
		22	338	3
		22	339	3
		22	33	3
		22	45	4
		22	46	4
		22	47	4
		22	48	4
		22	49	4
		22	50	4
		22	51	4
		22	52	5
		22	37	5
		22	53	5
		22	54	5
		22	55	5
		22	56	5
		31	32	0
		21	31	0
		31	33	0
		31	333	0
		31	334	0
		31	33	1
		31	34	1
		31	35	1
		31	36	1
		31	334	1
		31	335	1
		31	336	1
		31	37	2
		31	38	2
		31	39	2
		31	40	2
		31	41	2
		31	179	2
		31	337	2
		31	42	3
		22	31	3
		31	43	3
		31	44	3
		31	338	3
		31	339	3
		31	33	3
		31	45	4
		31	46	4
		31	47	4
		31	48	4
		31	49	4
		31	50	4
		31	51	4
		31	52	5
		31	37	5
		31	53	5
		31	54	5
