		8	11	1
		8	12	1
		8	13	2
		8	14	4
		8	15	5
		8	16	5
		9	10	0
		9	11	0
		9	12	0
		9	13	1
		9	14	3
		9	15	4
		9	16	4
		10	11	0
		10	12	0
		10	13	1
		10	14	3
		10	15	4
		10	16	4
		11	12	0
		11	13	1
		11	14	3
		11	15	4
		11	16	4
		12	13	1
		12	14	3
		12	15	4
		12	16	4
		13	14	2
		13	15	3
		13	16	3
		13	17	5
		13	3	5
		14	15	1
		14	16	1
		14	17	3
		14	3	3
		14	18	4
		15	16	0
		15	17	2
		15	3	2
		15	18	3
		15	19	5
		16	17	2
		16	3	2
		16	18	3
		16	19	5
		17	3	0
		17	18	1
		17	19	3
		4	17	5
		18	3	1
		19	3	3
		4	3	5
		18	19	2
		4	18	4
		4	19	2
		19	20	4
		2	19	4
		4	20	2
		2	4	2
		2	20	0
		20	21	4
		2	21	4
		4	21	4
		22	4	1
		22	4	3
		4	5	3
		2	4	2
		2	4	3
		2	23	3
		4	24	1
		4	7	1
		4	25	2
		4	15	4
		4	5	4
		24	7	0
		24	25	1
		15	24	3
		5	24	3
		25	7	1
		15	7	3
		5	7	3
		15	25	2
		5	25	2
		20	25	5
		5	15	0
		15	20	3
		5	20	3
		20	8	3
		4	5	1
		1	0	0
		2	0	0
		2	0	0
		1	43	0
		26	43	0
		2	26	4
		2	26	4
		2	0	0
		27	0	0
		3	0	0
		27	0	0
		4	0	0
		9	0	0
		4	44	0
		10	44	0
		5	45	0
		11	45	0
		5	46	0
		28	46	0
		5	47	0
		12	47	0
		5	44	0
		2	44	0
		5	8	0
		2	8	0
		5	48	0
		13	48	0
		5	18	0
		2	18	0
		5	49	0
		21	49	0
		5	50	0
		14	50	0
		5	51	0
		15	51	0
		5	52	0
		29	52	0
		5	53	0
		16	53	0
		5	54	0
		15	54	0
		5	55	0
		14	55	0
		5	56	0
		30	56	0
		15	56	0
		5	57	0
		17	57	0
		5	58	0
		15	58	0
		5	26	0
		18	26	0
		5	59	0
		19	59	0
		16	59	0
		5	60	0
		16	60	0
		5	27	0
		15	27	0
		5	61	0
		16	61	0
		5	62	0
		16	62	0
		5	63	0
		15	63	0
		5	28	0
		15	28	0
		28	11	1
		2	12	2
		2	13	1
		21	14	3
		21	15	4
		14	15	1
		15	16	1
		14	16	2
		30	16	3
		15	16	3
		16	17	4
		15	16	5
		14	15	1
		30	15	2
		15	17	3
		15	18	5
		30	14	1
		14	15	1
		14	17	2
		14	15	3
		14	18	4
		14	19	5
		14	16	5
		30	15	0
		30	17	1
		30	15	2
		30	18	3
		30	19	4
		30	16	4
		30	16	5
		15	17	1
		15	18	3
		15	19	4
		15	16	4
		15	16	5
		15	17	1
		17	18	2
		17	19	3
		16	17	3
		16	17	4
		15	17	5
		15	18	1
		15	19	2
		15	16	2
		15	16	3
		18	19	1
		16	18	1
		16	18	2
		15	18	3
		16	18	5
		16	19	0
		16	19	1
		15	19	2
		16	19	4
		15	16	2
		15	16	1
		15	16	2
		15	16	4
		15	16	3
		15	16	1
		15	16	4
		6	0	0
		31	0	0
		6	46	0
		32	46	0
		6	64	0
		33	64	0
		6	65	0
		20	65	0
		33	65	0
		6	1	0
		34	1	0
		35	1	0
		6	66	0
		33	66	0
		6	3	0
		33	3	0
		6	67	0
		33	67	0
		6	7	0
		33	7	0
		6	68	0
		33	68	0
		6	9	0
		33	9	0
		6	12	0
		33	12	0
		6	69	0
		33	69	0
		31	32	2
		31	33	5
		32	33	3
		32	20	4
		32	33	4
		32	34	5
		32	35	5
		33	20	1
		33	34	2
		33	35	2
		33	20	0
		34	20	1
		35	20	1
		33	20	3
		33	34	1
		33	35	1
		34	35	0
		33	34	2
		33	35	2
		7	45	0
		21	45	0
		36	45	0
		7	70	0
		22	70	0
		5	70	0
		7	71	0
		5	71	0
		7	72	0
		37	72	0
		7	73	0
		38	73	0
		7	74	0
		39	74	0
		36	21	0
		5	22	0
		5	22	1
		37	22	5
		5	37	5
		5	37	4
		5	38	5
		37	38	1
		37	39	2
		38	39	1
		8	0	0
		40	0	0
		8	45	0
		23	45	0
		8	75	0
		24	75	0
		8	43	0
		25	43	0
		8	64	0
		26	64	0
		8	76	0
		26	76	0
		8	70	0
		41	70	0
		8	71	0
		27	71	0
		8	47	0
		28	47	0
		8	77	0
		29	77	0
		8	44	0
		42	44	0
		8	74	0
		43	74	0
		8	78	0
		44	78	0
		30	78	0
		8	3	0
		45	3	0
		8	79	0
		31	79	0
		8	80	0
		45	80	0
		8	67	0
		32	67	0
		8	81	0
		33	81	0
		8	68	0
		45	68	0
		40	23	1
		40	24	3
		40	25	4
		40	26	5
		23	24	2
		23	25	3
		23	26	4
		24	25	1
		24	26	2
		24	26	5
		25	26	1
		25	26	4
		41	26	5
		41	26	2
		26	27	3
		26	28	4
		26	29	5
		41	27	1
		41	28	2
		41	29	3
		41	42	4
		27	28	1
		27	29	2
		42	27	3
		28	29	1
		42	28	2
		43	28	5
		42	29	1
		43	29	4
		42	43	3
		44	30	0
		44	45	1
		44	31	4
		45	30	1
		30	31	4
		45	31	3
		45	31	4
		31	32	5
		45	32	1
		45	33	2
		32	33	1
		45	32	3
		45	33	2
		9	0	0
		46	0	0
		46	0	0
		9	46	0
		46	46	0
		9	70	0
		32	70	0
		9	71	0
		34	71	0
		9	44	0
		22	44	0
		9	72	0
		35	72	0
		9	82	0
		47	82	0
		9	83	0
		3	83	0
		47	83	0
		9	2	0
		47	2	0
		9	84	0
		48	84	0
		9	5	0
		15	5	0
		9	80	0
		2	80	0
		2	80	0
		32	34	1
		22	32	4
		32	35	5
		22	34	3
		34	35	4
		22	35	1
		22	47	4
		3	22	5
		22	47	5
		47	35	3
		3	35	4
		47	35	4
		3	47	1
		47	48	4
		3	47	0
		3	47	2
		3	48	3
		47	48	3
		47	48	1
		2	15	3
		2	15	3
		10	0	0
		0	0	0
		10	84	0
		49	84	0
		10	85	0
		49	85	0
		10	86	0
		36	86	0
		10	68	0
		2	68	0
		49	36	4
		11	0	0
		33	0	0
		50	0	0
		11	45	0
		2	45	0
		11	75	0
		15	75	0
		33	50	0
		2	33	1
		15	33	3
		2	50	1
		15	50	3
		2	15	2
		12	0	0
		49	0	0
		12	45	0
		27	45	0
		49	45	0
		12	46	0
		51	46	0
		12	43	0
		37	43	0
		27	49	1
		49	51	2
		49	37	4
		27	49	0
		27	51	1
		27	37	3
		49	51	1
		49	37	3
		51	37	2
		13	45	0
		38	45	0
		13	66	0
		39	66	0
		14	0	0
		0	0	0
		27	0	0
		27	0	0
		14	46	0
		46	46	0
		27	46	0
		5	46	0
		14	75	0
		40	75	0
		14	65	0
		52	65	0
		14	66	0
		5	66	0
		14	71	0
		5	71	0
		14	47	0
		27	47	0
		14	77	0
		5	77	0
		14	83	0
		53	83	0
		14	87	0
		5	87	0
		14	84	0
		27	84	0
		14	85	0
		5	85	0
		27	85	0
		14	79	0
		5	79	0
		14	5	0
		5	5	0
		14	67	0
		46	67	0
		14	88	0
		27	88	0
		14	89	0
		41	89	0
		14	90	0
		27	90	0
		14	21	0
		5	21	0
		14	91	0
		4	91	0
		14	49	0
		15	49	0
		14	92	0
		12	92	0
		14	93	0
		15	93	0
		14	50	0
		27	50	0
		2	50	0
		14	94	0
		2	94	0
		14	95	0
		27	95	0
		14	96	0
		5	96	0
		14	28	0
		54	28	0
		14	97	0
		51	97	0
		14	35	0
		33	35	0
		14	36	0
		42	36	0
		14	98	0
		43	98	0
		14	99	0
		55	99	0
		14	100	0
		44	100	0
		14	101	0
		55	101	0
		14	102	0
		49	102	0
		14	103	0
		49	103	0
		0	27	0
		0	27	0
		0	46	2
		0	27	2
		0	5	2
		0	40	3
		27	46	2
		5	27	2
		27	40	3
		27	46	2
		5	27	2
		27	40	3
		27	46	0
		5	46	0
		46	40	1
		46	52	4
		5	27	0
		27	40	1
		27	52	4
		5	40	1
		5	52	4
		52	40	3
		5	52	3
		5	52	5
		5	27	3
		5	27	1
		5	27	1
		5	53	1
		27	53	3
		5	27	2
		5	27	5
		5	27	3
		5	27	5
		5	27	0
		5	27	2
		5	27	3
		5	46	5
		5	46	4
		27	41	1
		5	41	2
		4	41	4
		5	27	1
		4	27	3
		15	27	5
		4	5	2
		5	15	4
		5	12	5
		4	15	2
		4	12	3
		4	15	4
		4	27	5
		2	4	5
		12	15	1
		15	27	3
		2	15	3
		12	15	1
		12	27	2
		2	12	2
		2	12	5
		15	27	1
		2	15	1
		2	15	4
		2	27	0
		2	27	3
		2	27	3
		5	27	4
		33	51	3
		51	42	4
		33	42	1
		55	43	2
		55	44	5
		55	44	1
		15	0	0
		27	0	0
		16	0	0
		27	0	0
		17	45	0
		2	45	0
		45	45	0
		17	46	0
		2	46	0
		17	82	0
		22	82	0
		17	12	0
		56	12	0
		17	14	0
		37	14	0
		15	14	0
		17	104	0
		57	104	0
		17	88	0
		37	88	0
		17	48	0
		58	48	0
		17	18	0
		48	18	0
		17	105	0
		12	105	0
		17	19	0
		46	19	0
		17	20	0
		3	20	0
		17	92	0
		5	92	0
		2	92	0
		59	92	0
		37	92	0
		17	93	0
		12	93	0
		17	51	0
		60	51	0
		17	22	0
		60	22	0
		17	53	0
		2	53	0
		17	58	0
		47	58	0
		17	63	0
		23	63	0
		17	106	0
		4	106	0
		17	107	0
		22	107	0
		17	108	0
		61	108	0
		17	109	0
		22	109	0
		17	110	0
		22	110	0
		17	111	0
		22	111	0
		17	112	0
		48	112	0
		17	113	0
		53	113	0
		17	114	0
		49	114	0
		17	115	0
		1	115	0
		17	99	0
		50	99	0
		17	116	0
		22	116	0
		17	117	0
		53	117	0
		17	118	0
		51	118	0
		17	119	0
		62	119	0
		17	102	0
		63	102	0
		2	45	0
		2	45	1
		37	56	3
		15	56	3
		56	57	4
		15	37	0
		37	57	1
		15	57	1
		15	37	4
		37	57	3
		57	58	5
		37	58	2
		37	48	3
		12	37	4
		37	46	5
		48	58	1
		12	58	2
		58	46	3
		12	48	1
		48	46	2
		12	46	1
		12	3	5
		3	46	4
		2	5	0
		5	59	0
		5	37	0
		5	12	1
		5	60	3
		2	59	0
		2	37	0
		2	12	1
		2	60	3
		37	59	0
		12	59	1
		59	60	3
		12	37	1
		37	60	3
		12	60	2
		12	60	5
		2	47	5
		4	23	4
		4	22	3
		4	61	4
		22	61	1
		22	61	2
		53	48	3
		48	49	4
		53	49	1
		1	53	5
		1	49	4
		1	50	4
		22	50	2
		53	50	4
		22	53	2
		53	51	4
		62	63	1
		18	0	0
		52	0	0
		18	5	0
		53	5	0
		18	10	0
		53	10	0
		18	88	0
		53	88	0
		18	20	0
		53	20	0
		19	0	0
		31	0	0
		54	0	0
		19	45	0
		64	45	0
		46	45	0
		46	45	0
		19	74	0
		46	74	0
		19	82	0
		2	82	0
		19	68	0
		46	68	0
		31	54	0
		31	64	1
		31	46	1
		31	46	1
		64	54	1
		46	54	1
		46	54	1
		46	64	0
		46	64	0
		2	46	1
		20	65	0
		37	65	0
		20	76	0
		65	76	0
		20	70	0
		33	70	0
		66	70	0
		37	65	2
		33	37	4
		37	66	4
		33	65	2
		65	66	2
		33	66	0
		21	0	0
		40	0	0
		22	0	0
		0	0	0
		22	45	0
		29	45	0
		0	29	1
		23	45	0
		28	45	0
		23	77	0
		28	77	0
		23	74	0
		28	74	0
		23	82	0
		55	82	0
		23	83	0
		67	83	0
		23	87	0
		56	87	0
		28	55	5
		28	55	1
		28	67	2
		28	56	3
		67	55	1
		55	56	2
		67	56	1
		24	0	0
		68	0	0
		24	46	0
		37	46	0
		24	43	0
		48	43	0
		24	64	0
		57	64	0
		24	66	0
		58	66	0
		24	70	0
		15	70	0
		24	71	0
		12	71	0
		24	47	0
		53	47	0
		4	47	0
		24	77	0
		4	77	0
		53	77	0
		24	44	0
		2	44	0
		24	73	0
		69	73	0
		37	68	2
		48	68	4
		68	57	5
		37	48	2
		37	57	3
		48	57	1
		48	58	5
		57	58	4
		15	57	5
		15	58	1
		12	58	2
		53	58	3
		4	58	3
		4	58	4
		53	58	4
		2	58	5
		12	15	1
		53	15	2
		4	15	2
		4	15	3
		53	15	3
		2	15	4
		12	53	1
		4	12	1
		4	12	2
		12	53	2
		2	12	3
		12	69	5
		4	53	0
		4	53	1
		2	53	2
		53	69	4
		4	53	1
		2	4	2
		4	69	4
		4	53	0
		2	4	1
		4	69	3
		2	53	1
		53	69	3
		2	69	2
		25	0	0
		0	0	0
		25	43	0
		59	43	0
		0	59	4
		26	65	0
		45	65	0
		27	43	0
		46	43	0
		28	0	0
		4	0	0
		15	0	0
		5	0	0
		59	0	0
		28	75	0
		12	75	0
		4	15	0
		4	5	0
		4	59	0
		4	12	3
		5	15	0
		15	59	0
		12	15	3
		5	59	0
		5	12	3
		12	59	3
		29	0	0
		50	0	0
		29	45	0
		2	45	0
		29	75	0
		15	75	0
		2	50	1
		15	50	3
		2	15	2
		30	0	0
		49	0	0
		30	45	0
		27	45	0
		30	46	0
		49	46	0
		30	43	0
		51	43	0
		30	65	0
		37	65	0
		30	76	0
		27	76	0
		33	76	0
		27	49	1
		49	51	4
		27	49	1
		27	51	3
		27	37	5
		49	51	2
		49	37	4
		51	37	2
		27	51	4
		33	51	4
		27	37	2
		33	37	2
		27	33	0
		31	0	0
		2	0	0
		31	46	0
		60	46	0
		31	75	0
		50	75	0
		31	65	0
		2	65	0
		31	66	0
		26	66	0
		31	47	0
		70	47	0
		2	60	2
		2	50	3
		50	60	1
		2	60	4
		2	50	3
		2	26	3
		26	70	3
		32	66	0
		61	66	0
		33	0	0
		0	0	0
		33	64	0
		4	64	0
		33	1	0
		4	1	0
		33	71	0
		71	71	0
		33	47	0
		62	47	0
		33	83	0
		19	83	0
		33	85	0
		2	85	0
		33	4	0
		63	4	0
		33	6	0
		4	6	0
		33	68	0
		23	68	0
		33	9	0
		2	9	0
		33	120	0
		64	120	0
		33	15	0
		64	15	0
		0	4	5
		4	4	2
		71	4	4
		4	62	5
		71	62	1
		2	63	1
		2	4	5
		4	63	4
		4	23	5
		2	23	2
		23	64	3
		2	64	1
		34	0	0
		18	0	0
		34	45	0
		3	45	0
		65	45	0
		66	45	0
		34	46	0
		72	46	0
		18	46	0
		73	46	0
		67	46	0
		34	75	0
		68	75	0
		69	75	0
		34	43	0
		57	43	0
		70	43	0
		34	64	0
		74	64	0
		34	76	0
		71	76	0
		34	66	0
		72	66	0
		34	70	0
		73	70	0
		74	70	0
		75	70	0
		34	71	0
		4	71	0
		34	47	0
		76	47	0
		34	77	0
		77	77	0
		4	77	0
		34	44	0
		78	44	0
		79	44	0
		80	44	0
		34	72	0
		81	72	0
		82	72	0
		34	74	0
		75	74	0
		34	82	0
		83	82	0
		34	87	0
		2	87	0
		34	84	0
		84	84	0
		85	84	0
		34	78	0
		86	78	0
		87	78	0
		34	3	0
		76	3	0
		34	85	0
		88	85	0
		34	4	0
		77	4	0
		34	5	0
		89	5	0
		34	86	0
		10	86	0
		34	6	0
		90	6	0
		34	80	0
		5	80	0
		34	67	0
		78	67	0
		91	67	0
		34	81	0
		92	81	0
		79	81	0
		34	7	0
		93	7	0
		94	7	0
		34	68	0
		80	68	0
		34	8	0
		12	8	0
		34	9	0
		95	9	0
		34	120	0
		1	120	0
		5	120	0
		34	11	0
		81	11	0
		82	11	0
		34	12	0
		27	12	0
		49	12	0
		34	69	0
		33	69	0
		34	14	0
		32	14	0
		34	104	0
		96	104	0
		34	16	0
		97	16	0
		98	16	0
		32	16	0
		34	88	0
		99	88	0
		34	17	0
		42	17	0
		33	17	0
		83	17	0
		34	48	0
		100	48	0
		101	48	0
		34	105	0
		102	105	0
		84	105	0
		34	19	0
		103	19	0
		34	121	0
		46	121	0
		34	122	0
		104	122	0
		34	123	0
		105	123	0
		85	123	0
		32	123	0
		34	20	0
		106	20	0
		34	124	0
		86	124	0
		34	89	0
		87	89	0
		34	90	0
		107	90	0
		46	90	0
		33	90	0
		34	21	0
		51	21	0
		34	125	0
		33	125	0
		108	125	0
		34	91	0
		109	91	0
		34	126	0
		88	126	0
		46	126	0
		34	49	0
		110	49	0
		34	92	0
		111	92	0
		112	92	0
		113	92	0
		34	93	0
		49	93	0
		114	93	0
		34	50	0
		49	50	0
		34	51	0
		115	51	0
		116	51	0
		34	127	0
		117	127	0
		118	127	0
		34	94	0
		49	94	0
		45	94	0
		34	22	0
		89	22	0
		119	22	0
		34	23	0
		90	23	0
		120	23	0
		34	95	0
		49	95	0
		121	95	0
		34	128	0
		49	128	0
		34	129	0
		122	129	0
		36	129	0
		3	18	1
		18	65	1
		18	66	1
		18	72	2
		18	73	2
		18	67	2
		18	68	3
		18	69	3
		18	57	4
		18	70	4
		18	74	5
		3	65	0
		3	66	0
		3	72	1
		3	18	1
		3	73	1
		3	67	1
		3	68	2
		3	69	2
		3	57	3
		3	70	3
		3	74	4
		65	66	0
		72	65	1
		18	65	1
		73	65	1
		65	67	1
		65	68	2
		65	69	2
		57	65	3
		65	70	3
		74	65	4
		72	66	1
		18	66	1
		73	66	1
		66	67	1
		66	68	2
		66	69	2
		57	66	3
		66	70	3
		74	66	4
		18	72	0
		72	73	0
		72	67	0
		72	68	1
		72	69	1
		57	72	2
		72	70	2
		72	74	3
		18	73	0
		18	67	0
		18	68	1
		18	69	1
		18	57	2
		18	70	2
		18	74	3
		73	67	0
		73	68	1
		73	69	1
		57	73	2
		73	70	2
		73	74	3
		67	68	1
		67	69	1
		57	67	2
		67	70	2
		74	67	3
		68	69	0
		57	68	1
		68	70	1
		74	68	2
		68	71	5
		57	69	1
		69	70	1
		74	69	2
		69	71	5
		57	70	0
		57	74	1
		57	71	4
		57	72	5
		74	70	1
		70	71	4
		70	72	5
		74	71	3
		74	72	4
		74	73	5
		74	74	5
		74	75	5
		71	72	1
		71	73	2
		71	74	2
		71	75	2
		4	71	3
		71	76	4
		71	77	5
		4	71	5
		72	73	1
		72	74	1
		72	75	1
		4	72	2
		72	76	3
		72	77	4
		4	72	4
		72	78	5
		72	79	5
		72	80	5
		73	74	0
		73	75	0
		4	73	1
		73	76	2
		73	77	3
		4	73	3
		73	78	4
		73	79	4
		73	80	4
		73	81	5
		73	82	5
		74	75	0
		4	74	1
		74	76	2
		74	77	3
		4	74	3
		74	78	4
		74	79	4
		74	80	4
		74	81	5
		74	82	5
		4	75	1
		75	76	2
		75	77	3
		4	75	3
		75	78	4
		75	79	4
		75	80	4
		75	81	5
		75	82	5
		4	76	1
		4	77	2
		4	78	3
		4	79	3
		4	80	3
		4	81	4
		4	82	4
		76	77	1
		4	76	1
		76	78	2
		76	79	2
		76	80	2
		76	81	3
		76	82	3
		75	76	5
		4	77	0
		77	78	1
		77	79	1
		77	80	1
		77	81	2
		77	82	2
		75	77	4
		77	83	5
		4	78	1
		4	79	1
		4	80	1
		4	81	2
		4	82	2
		4	75	4
		4	83	5
		78	79	0
		78	80	0
		78	81	1
		78	82	1
		75	78	3
		78	83	4
		79	80	0
		79	81	1
		79	82	1
		75	79	3
		79	83	4
		80	81	1
		80	82	1
		75	80	3
		80	83	4
		81	82	0
		75	81	2
		81	83	3
		2	81	5
		75	82	2
		82	83	3
		2	82	5
		75	83	1
		2	75	3
		75	84	5
		75	85	5
		2	83	2
		83	84	4
		83	85	4
		83	86	5
		83	87	5
		2	84	2
		2	85	2
		2	86	3
		2	87	3
		2	76	4
		2	88	5
		84	85	0
		84	86	1
		84	87	1
		76	84	2
		84	88	3
		77	84	4
		85	86	1
		85	87	1
		76	85	2
		85	88	3
		77	85	4
		86	87	0
		76	86	1
		86	88	2
		77	86	3
		86	89	5
		76	87	1
		87	88	2
		77	87	3
		87	89	5
		76	88	1
		76	77	2
		76	89	4
		10	76	5
		77	88	1
		88	89	3
		10	88	4
		88	90	5
		77	89	2
		10	77	3
		77	90	4
		5	77	5
		10	89	1
		89	90	2
		5	89	3
		78	89	4
		89	91	4
		89	92	5
		79	89	5
		10	90	1
		5	10	2
		10	78	3
		10	91	3
		10	92	4
		10	79	4
		10	93	5
		10	94	5
		5	90	1
		78	90	2
		90	91	2
		90	92	3
		79	90	3
		90	93	4
		90	94	4
		80	90	5
		5	78	1
		5	91	1
		5	92	2
		5	79	2
		5	93	3
		5	94	3
		5	80	4
		5	12	5
		78	91	0
		78	92	1
		78	79	1
		78	93	2
		78	94	2
		78	80	3
		12	78	4
		78	95	5
		91	92	1
		79	91	1
		91	93	2
		91	94	2
		80	91	3
		12	91	4
		91	95	5
		79	92	0
		92	93	1
		92	94	1
		80	92	2
		12	92	3
		92	95	4
		1	92	5
		5	92	5
		79	93	1
		79	94	1
		79	80	2
		12	79	3
		79	95	4
		1	79	5
		5	79	5
		93	94	0
		80	93	1
		12	93	2
		93	95	3
		1	93	4
		5	93	4
		80	94	1
		12	94	2
		94	95	3
		1	94	4
		5	94	4
		12	80	1
		80	95	2
		1	80	3
		5	80	3
		80	81	5
		80	82	5
		12	95	1
		1	12	2
		5	12	2
		12	81	4
		12	82	4
		12	27	5
		12	49	5
		1	95	1
		5	95	1
		81	95	3
		82	95	3
		27	95	4
		49	95	4
		33	95	5
		1	5	0
		1	81	2
		1	82	2
		1	27	3
		1	49	3
		1	33	4
		5	81	2
		5	82	2
		5	27	3
		5	49	3
		5	33	4
		81	82	0
		27	81	1
		49	81	1
		33	81	2
		32	81	4
		81	96	5
		27	82	1
		49	82	1
		33	82	2
		32	82	4
		82	96	5
		27	49	0
		27	33	1
		27	32	3
		27	96	4
		33	49	1
		32	49	3
		49	96	4
		32	33	2
		33	96	3
		33	97	5
		33	98	5
		32	33	5
		32	96	1
		32	97	3
		32	98	3
		32	99	4
		32	42	5
		32	33	5
		32	83	5
		96	97	2
		96	98	2
		32	96	2
		96	99	3
		42	96	4
		33	96	4
		83	96	4
		96	100	5
		96	101	5
		97	98	0
		32	97	0
		97	99	1
		42	97	2
		33	97	2
		83	97	2
		97	100	3
		97	101	3
		97	102	5
		84	97	5
		32	98	0
		98	99	1
		42	98	2
		33	98	2
		83	98	2
		98	100	3
		98	101	3
		98	102	5
		84	98	5
		32	99	1
		32	42	2
		32	33	2
		32	83	2
		32	100	3
		32	101	3
		32	102	5
		32	84	5
		42	99	1
		33	99	1
		83	99	1
		99	100	2
		99	101	2
		99	102	4
		84	99	4
		99	103	5
		33	42	0
		83	42	0
		42	100	1
		42	101	1
		42	102	3
		84	42	3
		42	103	4
		46	42	5
		33	83	0
		33	100	1
		33	101	1
		33	102	3
		33	84	3
		33	103	4
		33	46	5
		83	100	1
		83	101	1
		83	102	3
		83	84	3
		83	103	4
		46	83	5
		100	101	0
		100	102	2
		84	100	2
		100	103	3
		46	100	4
		100	104	5
		101	102	2
		84	101	2
		101	103	3
		46	101	4
		101	104	5
		84	102	0
		102	103	1
		46	102	2
		102	104	3
		102	105	4
		85	102	4
		32	102	4
		102	106	5
		84	103	1
		46	84	2
		84	104	3
		84	105	4
		84	85	4
		32	84	4
		84	106	5
		46	103	1
		103	104	2
		103	105	3
		85	103	3
		32	103	3
		103	106	4
		86	103	5
		46	104	1
		46	105	2
		46	85	2
		32	46	2
		46	106	3
		46	86	4
		46	87	5
		104	105	1
		85	104	1
		32	104	1
		104	106	2
		86	104	3
		87	104	4
		104	107	5
		46	104	5
		33	104	5
		85	105	0
		32	105	0
		105	106	1
		86	105	2
		87	105	3
		105	107	4
		46	105	4
		33	105	4
		51	105	5
		32	85	0
		85	106	1
		85	86	2
		85	87	3
		85	107	4
		46	85	4
		33	85	4
		51	85	5
		32	106	1
		32	86	2
		32	87	3
		32	107	4
		32	46	4
		32	33	4
		32	51	5
		86	106	1
		87	106	2
		106	107	3
		46	106	3
		33	106	3
		51	106	4
		33	106	5
		106	108	5
		86	87	1
		86	107	2
		46	86	2
		33	86	2
		51	86	3
		33	86	4
		86	108	4
		86	109	5
		87	107	1
		46	87	1
		33	87	1
		51	87	2
		33	87	3
		87	108	3
		87	109	4
		87	88	5
		46	87	5
		46	107	0
		33	107	0
		51	107	1
		33	107	2
		107	108	2
		107	109	3
		88	107	4
		46	107	4
		107	110	5
		33	46	0
		46	51	1
		33	46	2
		46	108	2
		46	109	3
		46	88	4
		46	110	5
		33	51	1
		33	108	2
		33	109	3
		33	88	4
		33	46	4
		33	110	5
		33	51	1
		51	108	1
		51	109	2
		51	88	3
		46	51	3
		51	110	4
		51	111	5
		51	112	5
		51	113	5
		33	108	0
		33	109	1
		33	88	2
		33	46	2
		33	110	3
		33	111	4
		33	112	4
		33	113	4
		33	49	5
		33	114	5
		108	109	1
		88	108	2
		46	108	2
		108	110	3
		108	111	4
		108	112	4
		108	113	4
		49	108	5
		108	114	5
		88	109	1
		46	109	1
		109	110	2
		109	111	3
		109	112	3
		109	113	3
		49	109	4
		109	114	4
		49	109	5
		46	88	0
		88	110	1
		88	111	2
		88	112	2
		88	113	2
		49	88	3
		88	114	3
		49	88	4
		88	115	5
		88	116	5
		46	110	1
		46	111	2
		46	112	2
		46	113	2
		46	49	3
		46	114	3
		46	49	4
		46	115	5
		46	116	5
		110	111	1
		110	112	1
		110	113	1
		49	110	2
		110	114	2
		49	110	3
		110	115	4
		110	116	4
		110	117	5
		110	118	5
		111	112	0
		111	113	0
		49	111	1
		111	114	1
		49	111	2
		111	115	3
		111	116	3
		111	117	4
		111	118	4
		49	111	5
		45	111	5
		112	113	0
		49	112	1
		112	114	1
		49	112	2
		112	115	3
		112	116	3
		112	117	4
		112	118	4
		49	112	5
		45	112	5
		49	113	1
		113	114	1
		49	113	2
		113	115	3
		113	116	3
		113	117	4
		113	118	4
		49	113	5
		45	113	5
		49	114	0
		49	115	2
		49	116	2
		49	117	3
		49	118	3
		45	49	4
