		2	3	0
		4	3	0
		41	3	0
		43	3	0
		45	3	0
		44	3	0
		48	3	0
		50	3	0
		2	9	0
		0	9	0
		44	9	0
		73	9	0
		74	9	0
		75	9	0
		2	12	0
		2	13	0
		2	14	0
		2	15	0
		2	16	0
		2	17	0
		2	4	1
		2	41	1
		2	43	1
		2	45	1
		2	44	1
		2	48	1
		2	50	1
		4	12	1
		4	13	1
		4	14	1
		4	15	1
		4	16	1
		4	17	1
		4	41	0
		4	43	0
		4	45	0
		4	44	0
		4	48	0
		4	50	0
		0	4	5
		4	44	5
		4	73	5
		4	74	5
		4	75	5
		0	41	5
		0	43	5
		0	45	5
		0	44	5
		0	48	5
		0	50	5
		0	44	0
		0	73	0
		0	74	0
		0	75	0
		1	0	0
		1	0	0
		6	0	0
		7	0	0
		8	0	0
		9	0	0
		10	0	0
		11	0	0
		1	5	0
		6	5	0
		0	5	0
		66	5	0
		69	5	0
		70	5	0
		71	5	0
		72	5	0
		1	6	0
		1	7	0
		1	8	0
		1	9	0
		1	10	0
		1	11	0
		1	6	1
		0	1	1
		1	66	1
		1	69	1
		1	70	1
		1	71	1
		1	72	1
		6	6	1
		0	6	1
		6	7	1
		0	7	1
		6	8	1
		0	8	1
		6	9	1
		0	9	1
		6	10	1
		0	10	1
		6	11	1
		0	11	1
		0	6	0
		6	66	0
		6	69	0
		6	70	0
		6	71	0
		6	72	0
		0	66	0
		0	69	0
		0	70	0
		0	71	0
		0	72	0
		3	2	0
		0	2	0
		3	2	0
		4	2	0
		1	2	0
		5	2	0
		18	2	0
		19	2	0
		3	8	0
		8	8	0
		10	8	0
		3	0	0
		4	0	0
		0	1	0
		5	0	0
		0	18	0
		0	19	0
		0	8	1
		10	0	1
		3	4	0
		3	1	0
		3	5	0
		3	18	0
		3	19	0
		3	8	1
		3	10	1
		4	1	0
		4	5	0
		4	18	0
		4	19	0
		4	8	1
		4	10	1
		5	1	0
		1	18	0
		1	19	0
		1	8	1
		10	1	1
		5	18	0
		5	19	0
		5	8	1
		5	10	1
		8	18	1
		10	18	1
		8	19	1
		10	19	1
		10	8	0
		7	5	0
		3	5	0
		8	5	0
		0	5	0
		37	5	0
		38	5	0
		39	5	0
		40	5	0
		7	7	0
		7	7	0
		60	7	0
		62	7	0
		64	7	0
		67	7	0
		68	7	0
		62	7	0
		8	3	0
		0	3	0
		3	37	0
		3	38	0
		3	39	0
		3	40	0
		3	7	2
		3	60	2
		3	62	2
		3	64	2
		3	67	2
		3	68	2
		3	62	2
		0	8	0
		8	37	0
		8	38	0
		8	39	0
		8	40	0
		8	7	2
		8	60	2
		8	62	2
		8	64	2
		8	67	2
		8	68	2
		8	62	2
		0	37	0
		0	38	0
		0	39	0
		0	40	0
		0	7	2
		0	60	2
		0	62	2
		0	64	2
		0	67	2
		0	68	2
		0	62	2
		7	37	2
		7	38	2
		7	39	2
		7	40	2
		7	60	0
		7	62	0
		7	64	0
		7	67	0
		7	68	0
		7	62	0
		8	6	0
		12	6	0
		81	6	0
		82	6	0
		83	6	0
		84	6	0
		85	6	0
		86	6	0
		8	10	0
		0	10	0
		44	10	0
		87	10	0
		88	10	0
		12	81	0
		12	82	0
		12	83	0
		12	84	0
		12	85	0
		12	86	0
		0	44	0
		0	87	0
		0	88	0
		9	1	0
		13	1	0
		89	1	0
		44	1	0
		90	1	0
		91	1	0
		92	1	0
		93	1	0
		9	3	0
		14	3	0
		94	3	0
		95	3	0
		96	3	0
		97	3	0
		98	3	0
		99	3	0
		9	11	0
		1	11	0
		100	11	0
		27	11	0
		101	11	0
		102	11	0
		103	11	0
		104	11	0
		13	89	0
		13	44	0
		13	90	0
		13	91	0
		13	92	0
		13	93	0
		13	14	1
		13	94	1
		13	95	1
		13	96	1
		13	97	1
		13	98	1
		13	99	1
		14	89	1
		14	44	1
		14	90	1
		14	91	1
		14	92	1
		14	93	1
		14	94	0
		14	95	0
		14	96	0
		14	97	0
		14	98	0
		14	99	0
		1	100	0
		1	27	0
		1	101	0
		1	102	0
		1	103	0
		1	104	0
		10	0	0
		0	0	0
		32	0	0
		44	0	0
		73	0	0
		0	0	0
		1	0	0
		0	32	0
		0	44	0
		0	73	0
		0	0	0
		0	1	0
		11	4	0
		15	4	0
		105	4	0
		82	4	0
		106	4	0
		56	4	0
		29	4	0
		30	4	0
		11	1	0
		16	1	0
		107	1	0
		108	1	0
		109	1	0
		105	1	0
		110	1	0
		111	1	0
		15	105	0
		15	82	0
		15	106	0
		15	56	0
		15	29	0
		15	30	0
		15	16	1
		15	107	1
		15	108	1
		15	109	1
		15	105	1
		15	110	1
		15	111	1
		16	105	1
		16	82	1
		16	106	1
		16	56	1
		16	29	1
		16	30	1
		16	107	0
		16	108	0
		16	109	0
		16	105	0
		16	110	0
		16	111	0
		13	7	0
		17	7	0
		44	7	0
		121	7	0
		122	7	0
		123	7	0
		124	7	0
		125	7	0
		17	44	0
		17	121	0
		17	122	0
		17	123	0
		17	124	0
		17	125	0
		12	4	0
		7	4	0
		26	4	0
		27	4	0
		112	4	0
		113	4	0
		114	4	0
		115	4	0
		12	3	0
		14	3	0
		116	3	0
		117	3	0
		118	3	0
		30	3	0
		119	3	0
		120	3	0
		7	26	0
		7	27	0
		7	112	0
		7	113	0
		7	114	0
		7	115	0
		7	14	2
		7	116	2
		7	117	2
		7	118	2
		7	30	2
		7	119	2
		7	120	2
		14	26	2
		14	27	2
		14	112	2
		14	113	2
		14	114	2
		14	115	2
		14	116	0
		14	117	0
		14	118	0
		14	30	0
		14	119	0
		14	120	0
		14	9	0
		7	9	0
		126	9	0
		64	9	0
		127	9	0
		128	9	0
		129	9	0
		130	9	0
		7	126	0
		7	64	0
		7	127	0
		7	128	0
		7	129	0
		7	130	0
		15	2	0
		9	2	0
		131	2	0
		132	2	0
		133	2	0
		134	2	0
		135	2	0
		136	2	0
		9	131	0
		9	132	0
		9	133	0
		9	134	0
		9	135	0
		9	136	0
		16	4	0
		12	4	0
		27	4	0
		137	4	0
		138	4	0
		139	4	0
		30	4	0
		140	4	0
		12	27	0
		12	137	0
		12	138	0
		12	139	0
		12	30	0
		12	140	0
		17	4	0
		7	4	0
		26	4	0
		27	4	0
		141	4	0
		123	4	0
		142	4	0
		143	4	0
		7	26	0
		7	27	0
		7	141	0
		7	123	0
		7	142	0
		7	143	0
		18	4	0
		2	4	0
		81	4	0
		82	4	0
		25	4	0
		4	4	0
		144	4	0
		145	4	0
		18	1	0
		2	1	0
		146	1	0
		147	1	0
		37	1	0
		148	1	0
		149	1	0
		150	1	0
		2	81	0
		2	82	0
		2	25	0
		2	4	0
		2	144	0
		2	145	0
		2	146	1
		2	147	1
		2	37	1
		2	148	1
		2	149	1
		2	150	1
		2	81	1
		2	82	1
		2	25	1
		2	4	1
		2	144	1
		2	145	1
		2	146	0
		2	147	0
		2	37	0
		2	148	0
		2	149	0
		2	150	0
		19	4	0
		10	4	0
		26	4	0
		32	4	0
		151	4	0
		152	4	0
		153	4	0
		154	4	0
		19	1	0
		9	1	0
		155	1	0
		156	1	0
		157	1	0
		158	1	0
		159	1	0
		160	1	0
		10	26	0
		10	32	0
		10	151	0
		10	152	0
		10	153	0
		10	154	0
		9	10	1
		10	155	1
		10	156	1
		10	157	1
		10	158	1
		10	159	1
		10	160	1
		9	26	1
		9	32	1
		9	151	1
		9	152	1
		9	153	1
		9	154	1
		9	155	0
		9	156	0
		9	157	0
		9	158	0
		9	159	0
		9	160	0
		20	4	0
		7	4	0
		161	4	0
		162	4	0
		163	4	0
		26	4	0
		164	4	0
		165	4	0
		20	6	0
		9	6	0
		17	6	0
		17	6	0
		166	6	0
		167	6	0
		168	6	0
		169	6	0
		20	9	0
		9	9	0
		170	9	0
		171	9	0
		172	9	0
		173	9	0
		17	9	0
		169	9	0
		20	12	0
		9	12	0
		174	12	0
		175	12	0
		153	12	0
		176	12	0
		177	12	0
		178	12	0
		7	161	0
		7	162	0
		7	163	0
		7	26	0
		7	164	0
		7	165	0
		7	9	5
		7	17	5
		7	17	5
		7	166	5
		7	167	5
		7	168	5
		7	169	5
		9	161	5
		17	161	5
		9	162	5
		17	162	5
		9	163	5
		17	163	5
		9	26	5
		17	26	5
		9	164	5
		17	164	5
		9	165	5
		17	165	5
		9	17	0
		9	17	0
		9	166	0
		9	167	0
		9	168	0
		9	169	0
		9	170	2
		9	171	2
		9	172	2
		9	173	2
		9	17	2
		9	169	2
		9	174	3
		9	175	3
		9	153	3
		9	176	3
		9	177	3
		9	178	3
		17	17	0
		17	166	0
		17	167	0
		17	168	0
		17	169	0
		9	17	2
		17	170	2
		17	171	2
		17	172	2
		17	173	2
		17	17	2
		17	169	2
		9	17	3
		17	174	3
		17	175	3
		17	153	3
		17	176	3
		17	177	3
		17	178	3
		9	17	2
		9	17	3
		9	166	2
		9	166	3
		9	167	2
		9	167	3
		9	168	2
		9	168	3
		9	169	2
		9	169	3
		9	170	0
		9	171	0
		9	172	0
		9	173	0
		9	17	0
		9	169	0
		9	174	1
		9	175	1
		9	153	1
		9	176	1
		9	177	1
		9	178	1
		9	170	1
		9	171	1
		9	172	1
		9	173	1
		9	17	1
		9	169	1
		9	174	0
		9	175	0
		9	153	0
		9	176	0
		9	177	0
		9	178	0
		21	4	0
		1	4	0
		179	4	0
		180	4	0
		181	4	0
		182	4	0
		183	4	0
		184	4	0
		1	179	0
		1	180	0
		1	181	0
		1	182	0
		1	183	0
		1	184	0
		22	1	0
		17	1	0
		185	1	0
		186	1	0
		123	1	0
		187	1	0
		137	1	0
		188	1	0
		22	7	0
		18	7	0
		189	7	0
		190	7	0
		191	7	0
		192	7	0
		44	7	0
		193	7	0
		22	9	0
		18	9	0
		194	9	0
		195	9	0
		90	9	0
		196	9	0
		166	9	0
		197	9	0
		22	2	0
		18	2	0
		198	2	0
		199	2	0
		17	185	0
		17	186	0
		17	123	0
		17	187	0
		17	137	0
		17	188	0
		17	18	5
		17	189	5
		17	190	5
		17	191	5
		17	192	5
		17	44	5
		17	193	5
		18	185	5
		18	186	5
		18	123	5
		18	187	5
		18	137	5
		18	188	5
		18	189	0
		18	190	0
		18	191	0
		18	192	0
		18	44	0
		18	193	0
		18	194	1
		18	195	1
		18	90	1
		18	196	1
		18	166	1
		18	197	1
		18	198	3
		18	199	3
		18	189	1
		18	189	3
		18	190	1
		18	190	3
		18	191	1
		18	191	3
		18	192	1
		18	192	3
		18	44	1
		18	44	3
		18	193	1
		18	193	3
		18	194	0
		18	195	0
		18	90	0
		18	196	0
		18	166	0
		18	197	0
		18	198	2
		18	199	2
		18	194	2
		18	195	2
		18	90	2
		18	196	2
		18	166	2
		18	197	2
		18	198	0
		18	199	0
		23	1	0
		2	1	0
		200	1	0
		201	1	0
		202	1	0
		203	1	0
		153	1	0
		204	1	0
		2	200	0
		2	201	0
		2	202	0
		2	203	0
		2	153	0
		2	204	0
		24	0	0
		9	0	0
		205	0	0
		206	0	0
		70	0	0
		207	0	0
		208	0	0
		209	0	0
		24	5	0
		18	5	0
		210	5	0
		211	5	0
		212	5	0
		32	5	0
		71	5	0
		213	5	0
		24	9	0
		19	9	0
		20	9	0
		214	9	0
		32	9	0
		215	9	0
		216	9	0
		217	9	0
		9	205	0
		9	206	0
		9	70	0
		9	207	0
		9	208	0
		9	209	0
		9	18	1
		9	210	1
		9	211	1
		9	212	1
		9	32	1
		9	71	1
		9	213	1
		9	19	4
		9	20	4
		9	214	4
		9	32	4
		9	215	4
		9	216	4
		9	217	4
		18	205	1
		19	205	4
		20	205	4
		18	206	1
		19	206	4
		20	206	4
		18	70	1
		19	70	4
		20	70	4
		18	207	1
		19	207	4
		20	207	4
		18	208	1
		19	208	4
		20	208	4
		18	209	1
		19	209	4
		20	209	4
		18	210	0
		18	211	0
		18	212	0
		18	32	0
		18	71	0
		18	213	0
		18	19	3
		18	20	3
		18	214	3
		18	32	3
		18	215	3
		18	216	3
		18	217	3
		19	210	3
		20	210	3
		19	211	3
		20	211	3
		19	212	3
		20	212	3
		19	32	3
		20	32	3
		19	71	3
		20	71	3
		19	213	3
		20	213	3
		19	20	0
		19	214	0
		19	32	0
		19	215	0
		19	216	0
		19	217	0
		20	214	0
		20	32	0
		20	215	0
		20	216	0
		20	217	0
		25	0	0
		0	0	0
		44	0	0
		73	0	0
		218	0	0
		219	0	0
		0	44	0
		0	73	0
		0	218	0
		0	219	0
		26	4	0
		18	4	0
		220	4	0
		160	4	0
		221	4	0
		222	4	0
		223	4	0
		224	4	0
		26	5	0
		21	5	0
		225	5	0
		4	5	0
		226	5	0
		227	5	0
		228	5	0
		182	5	0
		26	8	0
		22	8	0
		229	8	0
		14	8	0
		230	8	0
		231	8	0
		232	8	0
		71	8	0
		18	220	0
		18	160	0
		18	221	0
		18	222	0
		18	223	0
		18	224	0
		18	21	4
		18	225	4
		18	4	4
		18	226	4
		18	227	4
		18	228	4
		18	182	4
		21	220	4
		21	160	4
		21	221	4
		21	222	4
		21	223	4
		21	224	4
		21	225	0
		21	4	0
		21	226	0
		21	227	0
		21	228	0
		21	182	0
		22	229	0
		22	14	0
		22	230	0
		22	231	0
		22	232	0
		22	71	0
		27	4	0
		17	4	0
		32	4	0
		233	4	0
		234	4	0
		235	4	0
		7	4	0
		236	4	0
		17	32	0
		17	233	0
		17	234	0
		17	235	0
		17	7	0
		17	236	0
		29	4	0
		18	4	0
		43	4	0
		249	4	0
		250	4	0
		251	4	0
		252	4	0
		253	4	0
		29	11	0
		14	11	0
		257	11	0
		258	11	0
		259	11	0
		96	11	0
		98	11	0
		260	11	0
		18	43	0
		18	249	0
		18	250	0
		18	251	0
		18	252	0
		18	253	0
		14	257	0
		14	258	0
		14	259	0
		14	96	0
		14	98	0
		14	260	0
		28	4	0
		7	4	0
		26	4	0
		237	4	0
		44	4	0
		238	4	0
		239	4	0
		82	4	0
		28	7	0
		11	7	0
		240	7	0
		114	7	0
		24	7	0
		241	7	0
		242	7	0
		243	7	0
		28	11	0
		23	11	0
		244	11	0
		245	11	0
		242	11	0
		246	11	0
		247	11	0
		248	11	0
		28	13	0
		11	13	0
		132	13	0
		254	13	0
		255	13	0
		256	13	0
		7	26	0
		7	237	0
		7	44	0
		7	238	0
		7	239	0
		7	82	0
		11	240	0
		11	114	0
		11	24	0
		11	241	0
		11	242	0
		11	243	0
		23	11	5
		11	244	5
		11	245	5
		11	242	5
		11	246	5
		11	247	5
		11	248	5
		23	240	5
		23	114	5
		23	24	5
		23	241	5
		23	242	5
		23	243	5
		23	244	0
		23	245	0
		23	242	0
		23	246	0
		23	247	0
		23	248	0
		23	11	1
		23	132	1
		23	254	1
		23	255	1
		23	256	1
		11	244	1
		11	245	1
		11	242	1
		11	246	1
		11	247	1
		11	248	1
		11	132	0
		11	254	0
		11	255	0
		11	256	0
		30	4	0
		7	4	0
		33	4	0
		261	4	0
		103	4	0
		71	4	0
		262	4	0
		263	4	0
		30	0	0
		2	0	0
		264	0	0
		265	0	0
		266	0	0
		267	0	0
		268	0	0
		44	0	0
		30	7	0
		2	7	0
		269	7	0
		270	7	0
		271	7	0
		272	7	0
		263	7	0
		146	7	0
		30	12	0
		24	12	0
		273	12	0
		274	12	0
		275	12	0
		276	12	0
		277	12	0
		278	12	0
		7	33	0
		7	261	0
		7	103	0
		7	71	0
		7	262	0
		7	263	0
		2	7	3
		7	264	3
		7	265	3
		7	266	3
		7	267	3
		7	268	3
		7	44	3
		2	33	3
		2	261	3
		2	103	3
		2	71	3
		2	262	3
		2	263	3
		2	264	0
		2	265	0
		2	266	0
		2	267	0
		2	268	0
		2	44	0
		2	269	3
		2	270	3
		2	271	3
		2	272	3
		2	263	3
		2	146	3
		2	24	5
		2	273	5
		2	274	5
		2	275	5
		2	276	5
		2	277	5
		2	278	5
		2	264	3
		24	264	5
		2	265	3
		24	265	5
		2	266	3
		24	266	5
		2	267	3
		24	267	5
		2	268	3
		24	268	5
		2	44	3
		24	44	5
		2	269	0
		2	270	0
		2	271	0
		2	272	0
		2	263	0
		2	146	0
		2	24	2
		2	273	2
		2	274	2
		2	275	2
		2	276	2
		2	277	2
		2	278	2
		24	269	2
		24	270	2
		24	271	2
		24	272	2
		24	263	2
		24	146	2
		24	273	0
		24	274	0
		24	275	0
		24	276	0
		24	277	0
		24	278	0
		31	3	0
		25	3	0
		31	3	0
		279	3	0
		170	3	0
		280	3	0
		185	3	0
		281	3	0
		25	31	0
		25	279	0
		25	170	0
		25	280	0
		25	185	0
		25	281	0
		32	3	0
		12	3	0
		7	3	0
		282	3	0
		175	3	0
		283	3	0
		284	3	0
		285	3	0
		32	6	0
		22	6	0
		286	6	0
		287	6	0
		51	6	0
		288	6	0
		289	6	0
		12	7	0
		12	282	0
		12	175	0
		12	283	0
		12	284	0
		12	285	0
		22	12	3
		12	286	3
		12	287	3
		12	51	3
		12	288	3
		12	289	3
		22	7	3
		22	282	3
		22	175	3
		22	283	3
		22	284	3
		22	285	3
		22	286	0
		22	287	0
		22	51	0
		22	288	0
		22	289	0
		33	4	0
		25	4	0
		33	4	0
		290	4	0
		291	4	0
		292	4	0
		4	4	0
		293	4	0
		33	7	0
		23	7	0
		294	7	0
		44	7	0
		295	7	0
		296	7	0
		297	7	0
		298	7	0
		33	9	0
		26	9	0
		299	9	0
		300	9	0
		301	9	0
		302	9	0
		242	9	0
		303	9	0
		33	8	0
		23	8	0
		304	8	0
		305	8	0
		306	8	0
		307	8	0
		308	8	0
		309	8	0
		25	33	0
		25	290	0
		25	291	0
		25	292	0
		25	4	0
		25	293	0
		23	294	0
		23	44	0
		23	295	0
		23	296	0
		23	297	0
		23	298	0
		23	26	1
		23	299	1
		23	300	1
		23	301	1
		23	302	1
		23	242	1
		23	303	1
		23	304	4
		23	305	4
		23	306	4
		23	307	4
		23	308	4
		23	309	4
		26	294	1
		23	294	4
		26	44	1
		23	44	4
		26	295	1
		23	295	4
		26	296	1
		23	296	4
		26	297	1
		23	297	4
		26	298	1
		23	298	4
		26	299	0
		26	300	0
		26	301	0
		26	302	0
		26	242	0
		26	303	0
		23	26	3
		26	304	3
		26	305	3
		26	306	3
		26	307	3
		26	308	3
		26	309	3
		23	299	3
		23	300	3
		23	301	3
		23	302	3
		23	242	3
		23	303	3
		23	304	0
		23	305	0
		23	306	0
		23	307	0
		23	308	0
		23	309	0
		34	1	0
		13	1	0
		14	1	0
		310	1	0
		311	1	0
		312	1	0
		313	1	0
		32	1	0
		34	3	0
		15	3	0
		16	3	0
		17	3	0
		18	3	0
		13	3	0
		19	3	0
		32	3	0
		34	0	0
		20	0	0
		21	0	0
		22	0	0
		23	0	0
		24	0	0
		25	0	0
		13	14	0
		13	310	0
		13	311	0
		13	312	0
		13	313	0
		13	32	0
		13	15	1
		13	16	1
		13	17	1
		13	18	1
		13	19	1
		13	32	1
		13	20	2
		13	21	2
		13	22	2
		13	23	2
		13	24	2
		13	25	2
		14	310	0
		14	311	0
		14	312	0
		14	313	0
		14	32	0
		14	15	1
		14	16	1
		14	17	1
		14	18	1
		13	14	1
		14	19	1
		14	32	1
		14	20	2
		14	21	2
		14	22	2
		14	23	2
		14	24	2
		14	25	2
		15	310	1
		16	310	1
		17	310	1
		18	310	1
		13	310	1
		19	310	1
		20	310	2
		21	310	2
		22	310	2
		23	310	2
		24	310	2
		25	310	2
		15	311	1
		16	311	1
		17	311	1
		18	311	1
		13	311	1
		19	311	1
		20	311	2
		21	311	2
		22	311	2
		23	311	2
		24	311	2
		25	311	2
		15	312	1
		16	312	1
		17	312	1
		18	312	1
		13	312	1
		19	312	1
		20	312	2
		21	312	2
		22	312	2
		23	312	2
		24	312	2
		25	312	2
		15	313	1
		16	313	1
		17	313	1
		18	313	1
		13	313	1
		19	313	1
		20	313	2
		21	313	2
		22	313	2
		23	313	2
		24	313	2
		25	313	2
		15	32	1
		16	32	1
		17	32	1
		18	32	1
		13	32	1
		19	32	1
		20	32	2
		21	32	2
		22	32	2
		23	32	2
		24	32	2
		25	32	2
		15	16	0
		15	17	0
		15	18	0
		13	15	0
		15	19	0
		15	32	0
		15	20	1
		15	21	1
		15	22	1
		15	23	1
		15	24	1
		15	25	1
		16	17	0
		16	18	0
		13	16	0
		16	19	0
		16	32	0
		16	20	1
		16	21	1
		16	22	1
		16	23	1
		16	24	1
		16	25	1
		17	18	0
		13	17	0
		17	19	0
		17	32	0
		17	20	1
		17	21	1
		17	22	1
		17	23	1
		17	24	1
		17	25	1
		13	18	0
		18	19	0
		18	32	0
		18	20	1
		18	21	1
		18	22	1
		18	23	1
		18	24	1
		18	25	1
		13	19	0
		13	32	0
		13	20	1
		13	21	1
		13	22	1
		13	23	1
		13	24	1
		13	25	1
		19	32	0
		19	20	1
		19	21	1
		19	22	1
		19	23	1
		19	24	1
		19	25	1
		20	32	1
		21	32	1
		22	32	1
		23	32	1
		24	32	1
		25	32	1
		20	21	0
		20	22	0
		20	23	0
		20	24	0
		20	25	0
		21	22	0
		21	23	0
		21	24	0
		21	25	0
		22	23	0
		22	24	0
		22	25	0
		23	24	0
		23	25	0
		24	25	0
		35	1	0
		17	1	0
		286	1	0
		314	1	0
		315	1	0
		316	1	0
		317	1	0
		44	1	0
		17	286	0
		17	314	0
		17	315	0
		17	316	0
		17	317	0
		17	44	0
		36	0	0
		13	0	0
		26	0	0
		27	0	0
		28	0	0
		32	0	0
		318	0	0
		319	0	0
		36	5	0
		29	5	0
		30	5	0
		31	5	0
		32	5	0
		319	5	0
		320	5	0
		321	5	0
		36	6	0
		33	6	0
		34	6	0
		35	6	0
		36	6	0
		37	6	0
		261	6	0
		322	6	0
		36	7	0
		38	7	0
		13	7	0
		39	7	0
		40	7	0
		323	7	0
		324	7	0
		32	7	0
		36	9	0
		41	9	0
		42	9	0
		43	9	0
		44	9	0
		45	9	0
		46	9	0
		47	9	0
		36	12	0
		48	12	0
		33	12	0
		49	12	0
		50	12	0
		51	12	0
		52	12	0
		13	26	0
		13	27	0
		13	28	0
		13	32	0
		13	318	0
		13	319	0
		13	29	1
		13	30	1
		13	31	1
		13	32	1
		13	319	1
		13	320	1
		13	321	1
		13	33	2
		13	34	2
		13	35	2
		13	36	2
		13	37	2
		13	261	2
		13	322	2
		13	38	3
		13	39	3
		13	40	3
		13	323	3
		13	324	3
		13	32	3
		13	41	4
		13	42	4
		13	43	4
		13	44	4
		13	45	4
		13	46	4
		13	47	4
		13	48	5
		13	33	5
		13	49	5
		13	50	5
		13	51	5
		13	52	5
		26	27	0
		26	28	0
		26	32	0
		26	318	0
		26	319	0
		26	29	1
		26	30	1
		26	31	1
		26	32	1
		26	319	1
		26	320	1
		26	321	1
		26	33	2
		26	34	2
		26	35	2
		26	36	2
		26	37	2
		26	261	2
		26	322	2
		26	38	3
		13	26	3
		26	39	3
		26	40	3
		26	323	3
		26	324	3
		26	32	3
		26	41	4
		26	42	4
		26	43	4
		26	44	4
		26	45	4
		26	46	4
		26	47	4
		26	48	5
		26	33	5
		26	49	5
		26	50	5
		26	51	5
		26	52	5
		27	28	0
		27	32	0
		27	318	0
		27	319	0
		27	29	1
		27	30	1
		27	31	1
		27	32	1
		27	319	1
		27	320	1
		27	321	1
		27	33	2
		27	34	2
		27	35	2
		27	36	2
		27	37	2
		27	261	2
		27	322	2
		27	38	3
		13	27	3
		27	39	3
		27	40	3
		27	323	3
		27	324	3
		27	32	3
		27	41	4
		27	42	4
		27	43	4
		27	44	4
		27	45	4
		27	46	4
		27	47	4
		27	48	5
		27	33	5
		27	49	5
		27	50	5
		27	51	5
		27	52	5
		28	32	0
		28	318	0
		28	319	0
		28	29	1
		28	30	1
		28	31	1
		28	32	1
		28	319	1
		28	320	1
		28	321	1
		28	33	2
		28	34	2
		28	35	2
		28	36	2
		28	37	2
		28	261	2
		28	322	2
		28	38	3
		13	28	3
		28	39	3
		28	40	3
		28	323	3
		28	324	3
		28	32	3
		28	41	4
		28	42	4
		28	43	4
		28	44	4
		28	45	4
		28	46	4
		28	47	4
		28	48	5
		28	33	5
		28	49	5
		28	50	5
		28	51	5
		28	52	5
		29	32	1
		30	32	1
		31	32	1
		32	32	1
		33	32	2
		34	32	2
		35	32	2
		36	32	2
		37	32	2
		38	32	3
		13	32	3
		39	32	3
		40	32	3
		41	32	4
		42	32	4
		43	32	4
		44	32	4
		45	32	4
		46	32	4
		47	32	4
		48	32	5
		33	32	5
		49	32	5
		50	32	5
		51	32	5
		52	32	5
		29	318	1
		30	318	1
		31	318	1
		32	318	1
		33	318	2
		34	318	2
		35	318	2
		36	318	2
		37	318	2
		38	318	3
		13	318	3
		39	318	3
		40	318	3
		41	318	4
		42	318	4
		43	318	4
		44	318	4
		45	318	4
		46	318	4
		47	318	4
		48	318	5
		33	318	5
		49	318	5
		50	318	5
		51	318	5
		52	318	5
		29	319	1
		30	319	1
		31	319	1
		32	319	1
		33	319	2
		34	319	2
		35	319	2
		36	319	2
		37	319	2
		38	319	3
		13	319	3
		39	319	3
		40	319	3
		41	319	4
		42	319	4
		43	319	4
		44	319	4
		45	319	4
		46	319	4
		47	319	4
		48	319	5
		33	319	5
		49	319	5
		50	319	5
		51	319	5
		52	319	5
		29	30	0
		29	31	0
		29	32	0
		29	319	0
		29	320	0
		29	321	0
		29	33	1
		29	34	1
		29	35	1
		29	36	1
		29	37	1
		29	261	1
		29	322	1
		29	38	2
		13	29	2
		29	39	2
		29	40	2
		29	323	2
		29	324	2
		29	32	2
		29	41	3
		29	42	3
		29	43	3
		29	44	3
		29	45	3
		29	46	3
		29	47	3
		29	48	4
		29	33	4
		29	49	4
		29	50	4
		29	51	4
		29	52	4
		30	31	0
		30	32	0
		30	319	0
		30	320	0
		30	321	0
