		10	14	3 
		10	15	4 
		10	16	4 
		11	12	0 
		11	13	1 
		11	14	3 
		11	15	4 
		11	16	4 
		12	13	1 
		12	14	3 
		12	15	4 
		12	16	4 
		13	14	2 
		13	15	3 
		13	16	3 
		13	17	5 
		14	15	1 
		14	16	1 
		14	17	3 
		14	18	4 
		15	16	0 
		15	17	2 
		15	18	3 
		15	19	5 
		16	17	2 
		16	18	3 
		16	19	5 
		17	18	1 
		17	19	3 
		4	17	5 
		18	19	2 
		4	18	4 
		4	19	2 
		19	20	4 
		2	19	4 
		4	20	2 
		2	4	2 
		2	20	0 
		20	21	4 
		2	21	4 
		4	21	4 
		2	23	3 
		4	24	1 
		4	25	2 
		4	15	4 
		4	5	4 
		24	25	1 
		15	24	3 
		5	24	3 
		15	25	2 
		5	25	2 
		20	25	5 
		5	15	0 
		15	20	3 
		5	20	3 
		4	5	1 
		1	0	0 
		2	0	0 
		2	0	0 
		1	35	0 
		26	35	0 
		2	26	4 
		2	26	4 
		2	0	0 
		27	0	0 
		3	0	0 
		27	0	0 
		4	36	0 
		28	36	0 
		4	37	0 
		2	37	0 
		4	6	0 
		2	6	0 
		4	16	0 
		2	16	0 
		4	38	0 
		21	38	0 
		4	39	0 
		29	39	0 
		4	40	0 
		30	40	0 
		5	0	0 
		31	0	0 
		5	36	0 
		32	36	0 
		5	41	0 
		33	41	0 
		5	42	0 
		33	42	0 
		5	1	0 
		34	1	0 
		35	1	0 
		5	43	0 
		33	43	0 
		5	2	0 
		33	2	0 
		5	44	0 
		33	44	0 
		5	5	0 
		33	5	0 
		5	45	0 
		33	45	0 
		5	7	0 
		33	7	0 
		5	10	0 
		33	10	0 
		5	46	0 
		33	46	0 
		31	32	2 
		31	33	5 
		32	33	3 
		32	33	4 
		32	34	5 
		32	35	5 
		33	34	2 
		33	35	2 
		33	34	1 
		33	35	1 
		34	35	0 
		33	34	2 
		33	35	2 
		6	47	0 
		36	47	0 
		6	48	0 
		5	48	0 
		6	49	0 
		5	49	0 
		6	50	0 
		37	50	0 
		6	51	0 
		38	51	0 
		6	52	0 
		39	52	0 
		5	37	5 
		5	37	4 
		5	38	5 
		37	38	1 
		37	39	2 
		38	39	1 
		7	0	0 
		40	0	0 
		7	48	0 
		41	48	0 
		7	37	0 
		42	37	0 
		7	52	0 
		43	52	0 
		7	53	0 
		44	53	0 
		7	2	0 
		45	2	0 
		7	54	0 
		45	54	0 
		7	45	0 
		45	45	0 
		41	42	4 
		42	43	3 
		44	45	1 
		8	0	0 
		46	0	0 
		46	0	0 
		8	36	0 
		46	36	0 
		8	48	0 
		32	48	0 
		8	37	0 
		22	37	0 
		8	55	0 
		47	55	0 
		8	56	0 
		3	56	0 
		47	56	0 
		8	57	0 
		47	57	0 
		8	58	0 
		48	58	0 
		8	54	0 
		2	54	0 
		2	54	0 
		22	32	4 
		22	47	4 
		3	22	5 
		22	47	5 
		3	47	1 
		47	48	4 
		3	47	0 
		3	47	2 
		3	48	3 
		47	48	3 
		47	48	1 
		9	0	0 
		0	0	0 
		9	58	0 
		49	58	0 
		9	59	0 
		49	59	0 
		9	45	0 
		2	45	0 
		10	0	0 
		33	0	0 
		50	0	0 
		10	47	0 
		2	47	0 
		10	60	0 
		15	60	0 
		33	50	0 
		2	33	1 
		15	33	3 
		2	50	1 
		15	50	3 
		2	15	2 
		11	0	0 
		49	0	0 
		11	47	0 
		27	47	0 
		49	47	0 
		11	36	0 
		51	36	0 
		27	49	1 
		49	51	2 
		27	49	0 
		27	51	1 
		49	51	1 
		12	0	0 
		0	0	0 
		27	0	0 
		27	0	0 
		12	36	0 
		46	36	0 
		27	36	0 
		5	36	0 
		12	42	0 
		52	42	0 
		12	43	0 
		5	43	0 
		12	49	0 
		5	49	0 
		12	61	0 
		27	61	0 
		12	62	0 
		5	62	0 
		12	56	0 
		53	56	0 
		12	63	0 
		5	63	0 
		12	58	0 
		27	58	0 
		12	59	0 
		5	59	0 
		27	59	0 
		12	64	0 
		5	64	0 
		12	3	0 
		5	3	0 
		12	44	0 
		46	44	0 
		12	65	0 
		27	65	0 
		12	66	0 
		27	66	0 
		12	19	0 
		5	19	0 
		12	67	0 
		4	67	0 
		12	38	0 
		15	38	0 
		12	68	0 
		12	68	0 
		12	69	0 
		15	69	0 
		12	70	0 
		27	70	0 
		2	70	0 
		12	71	0 
		2	71	0 
		12	72	0 
		27	72	0 
		12	73	0 
		5	73	0 
		12	74	0 
		54	74	0 
		12	75	0 
		51	75	0 
		12	28	0 
		33	28	0 
		12	76	0 
		55	76	0 
		12	77	0 
		55	77	0 
		12	78	0 
		49	78	0 
		12	79	0 
		49	79	0 
		0	27	0 
		0	27	0 
		0	46	2 
		0	27	2 
		0	5	2 
		27	46	2 
		5	27	2 
		27	46	2 
		5	27	2 
		27	46	0 
		5	46	0 
		46	52	4 
		5	27	0 
		27	52	4 
		5	52	4 
		5	52	3 
		5	52	5 
		5	27	3 
		5	27	1 
		5	27	1 
		5	53	1 
		27	53	3 
		5	27	2 
		5	27	5 
		5	27	3 
		5	27	5 
		5	27	0 
		5	27	2 
		5	27	3 
		5	46	5 
		5	46	4 
		5	27	1 
		4	27	3 
		15	27	5 
		4	5	2 
		5	15	4 
		5	12	5 
		4	15	2 
		4	12	3 
		4	15	4 
		4	27	5 
		2	4	5 
		12	15	1 
		15	27	3 
		2	15	3 
		12	15	1 
		12	27	2 
		2	12	2 
		2	12	5 
		15	27	1 
		2	15	1 
		2	15	4 
		2	27	0 
		2	27	3 
		2	27	3 
		5	27	4 
		33	51	3 
		13	0	0 
		27	0	0 
		14	0	0 
		27	0	0 
		15	47	0 
		2	47	0 
		15	36	0 
		2	36	0 
		15	55	0 
		22	55	0 
		15	10	0 
		56	10	0 
		15	12	0 
		37	12	0 
		15	12	0 
		15	80	0 
		57	80	0 
		15	65	0 
		37	65	0 
		15	81	0 
		58	81	0 
		15	16	0 
		48	16	0 
		15	82	0 
		12	82	0 
		15	68	0 
		5	68	0 
		2	68	0 
		59	68	0 
		37	68	0 
		15	69	0 
		12	69	0 
		15	83	0 
		60	83	0 
		15	84	0 
		60	84	0 
		15	85	0 
		2	85	0 
		15	86	0 
		23	86	0 
		15	87	0 
		4	87	0 
		15	88	0 
		22	88	0 
		15	89	0 
		61	89	0 
		15	90	0 
		22	90	0 
		15	91	0 
		22	91	0 
		15	92	0 
		22	92	0 
		15	93	0 
		53	93	0 
		15	94	0 
		1	94	0 
		15	95	0 
		22	95	0 
		15	96	0 
		53	96	0 
		15	97	0 
		62	97	0 
		15	78	0 
		63	78	0 
		37	56	3 
		15	56	3 
		56	57	4 
		15	37	0 
		37	57	1 
		15	57	1 
		15	37	4 
		37	57	3 
		57	58	5 
		37	58	2 
		37	48	3 
		12	37	4 
		48	58	1 
		12	58	2 
		12	48	1 
		2	5	0 
		5	59	0 
		5	37	0 
		5	12	1 
		5	60	3 
		2	59	0 
		2	37	0 
		2	12	1 
		2	60	3 
		37	59	0 
		12	59	1 
		59	60	3 
		12	37	1 
		37	60	3 
		12	60	2 
		12	60	5 
		4	23	4 
		4	22	3 
		4	61	4 
		22	61	1 
		22	61	2 
		1	53	5 
		22	53	2 
		62	63	1 
		16	3	0 
		53	3	0 
		16	8	0 
		53	8	0 
		17	0	0 
		31	0	0 
		17	47	0 
		64	47	0 
		46	47	0 
		46	47	0 
		17	52	0 
		46	52	0 
		17	55	0 
		2	55	0 
		17	45	0 
		46	45	0 
		31	64	1 
		31	46	1 
		31	46	1 
		46	64	0 
		46	64	0 
		2	46	1 
		18	42	0 
		37	42	0 
		18	98	0 
		65	98	0 
		18	48	0 
		33	48	0 
		66	48	0 
		37	65	2 
		33	37	4 
		37	66	4 
		33	65	2 
		65	66	2 
		33	66	0 
		19	0	0 
		40	0	0 
		20	0	0 
		0	0	0 
		21	47	0 
		28	47	0 
		21	62	0 
		28	62	0 
		21	52	0 
		28	52	0 
		21	56	0 
		67	56	0 
		28	67	2 
		22	0	0 
		68	0	0 
		22	36	0 
		37	36	0 
		22	35	0 
		48	35	0 
		22	49	0 
		12	49	0 
		22	61	0 
		53	61	0 
		4	61	0 
		22	62	0 
		4	62	0 
		53	62	0 
		22	37	0 
		2	37	0 
		22	51	0 
		69	51	0 
		37	68	2 
		48	68	4 
		37	48	2 
		12	53	1 
		4	12	1 
		4	12	2 
		12	53	2 
		2	12	3 
		12	69	5 
		4	53	0 
		4	53	1 
		2	53	2 
		53	69	4 
		4	53	1 
		2	4	2 
		4	69	4 
		4	53	0 
		2	4	1 
		4	69	3 
		2	53	1 
		53	69	3 
		2	69	2 
		23	0	0 
		0	0	0 
		24	42	0 
		45	42	0 
		25	35	0 
		46	35	0 
		26	0	0 
		4	0	0 
		15	0	0 
		5	0	0 
		59	0	0 
		26	60	0 
		12	60	0 
		4	15	0 
		4	5	0 
		4	59	0 
		4	12	3 
		5	15	0 
		15	59	0 
		12	15	3 
		5	59	0 
		5	12	3 
		12	59	3 
		27	0	0 
		50	0	0 
		27	47	0 
		2	47	0 
		27	60	0 
		15	60	0 
		2	50	1 
		15	50	3 
		2	15	2 
		28	0	0 
		49	0	0 
		28	47	0 
		27	47	0 
		28	36	0 
		49	36	0 
		28	35	0 
		51	35	0 
		28	98	0 
		27	98	0 
		33	98	0 
		27	49	1 
		49	51	4 
		27	49	1 
		27	51	3 
		49	51	2 
		27	51	4 
		33	51	4 
		27	33	0 
		29	0	0 
		2	0	0 
		29	60	0 
		50	60	0 
		29	42	0 
		2	42	0 
		29	43	0 
		26	43	0 
		29	61	0 
		70	61	0 
		2	50	3 
		2	50	3 
		2	26	3 
		26	70	3 
		30	0	0 
		0	0	0 
		30	41	0 
		4	41	0 
		30	49	0 
		71	49	0 
		30	56	0 
		19	56	0 
		30	59	0 
		2	59	0 
		30	4	0 
		4	4	0 
		30	45	0 
		23	45	0 
		30	7	0 
		2	7	0 
		0	4	5 
		2	4	5 
		4	23	5 
		2	23	2 
		31	0	0 
		18	0	0 
		31	47	0 
		3	47	0 
		31	36	0 
		72	36	0 
		18	36	0 
		73	36	0 
		31	35	0 
		57	35	0 
		31	41	0 
		74	41	0 
		31	49	0 
		4	49	0 
		31	62	0 
		4	62	0 
		31	52	0 
		75	52	0 
		31	63	0 
		2	63	0 
		31	2	0 
		76	2	0 
		31	99	0 
		77	99	0 
		31	100	0 
		10	100	0 
		31	54	0 
		5	54	0 
		31	44	0 
		78	44	0 
		31	101	0 
		79	101	0 
		31	45	0 
		80	45	0 
		31	6	0 
		12	6	0 
		31	102	0 
		1	102	0 
		5	102	0 
		31	9	0 
		81	9	0 
		82	9	0 
		31	10	0 
		27	10	0 
		49	10	0 
		31	46	0 
		33	46	0 
		31	12	0 
		32	12	0 
		31	14	0 
		32	14	0 
		31	15	0 
		33	15	0 
		83	15	0 
		31	82	0 
		84	82	0 
		31	103	0 
		46	103	0 
		31	104	0 
		85	104	0 
		32	104	0 
		31	105	0 
		86	105	0 
		31	106	0 
		87	106	0 
		31	66	0 
		46	66	0 
		33	66	0 
		31	19	0 
		51	19	0 
		31	107	0 
		33	107	0 
		31	108	0 
		88	108	0 
		46	108	0 
		31	69	0 
		49	69	0 
		31	70	0 
		49	70	0 
		31	71	0 
		49	71	0 
		45	71	0 
		31	84	0 
		89	84	0 
		31	20	0 
		90	20	0 
		31	72	0 
		49	72	0 
		31	109	0 
		49	109	0 
		31	110	0 
		36	110	0 
		3	18	1 
		18	72	2 
		18	73	2 
		18	57	4 
		18	74	5 
		3	72	1 
		3	18	1 
		3	73	1 
		3	57	3 
		3	74	4 
		18	72	0 
		72	73	0 
		57	72	2 
		72	74	3 
		18	73	0 
		18	57	2 
		18	74	3 
		57	73	2 
		73	74	3 
		57	74	1 
		4	75	4 
		2	75	3 
		2	76	4 
		76	77	2 
		10	76	5 
		10	77	3 
		5	77	5 
		5	10	2 
		10	78	3 
		10	79	4 
		5	78	1 
		5	79	2 
		5	80	4 
		5	12	5 
		78	79	1 
		78	80	3 
		12	78	4 
		79	80	2 
		12	79	3 
		1	79	5 
		5	79	5 
		12	80	1 
		1	80	3 
		5	80	3 
		80	81	5 
		80	82	5 
		1	12	2 
		5	12	2 
		12	81	4 
		12	82	4 
		12	27	5 
		12	49	5 
		1	5	0 
		1	81	2 
		1	82	2 
		1	27	3 
		1	49	3 
		1	33	4 
		5	81	2 
		5	82	2 
		5	27	3 
		5	49	3 
		5	33	4 
		81	82	0 
		27	81	1 
		49	81	1 
		33	81	2 
		32	81	4 
		27	82	1 
		49	82	1 
		33	82	2 
		32	82	4 
		27	49	0 
		27	33	1 
		27	32	3 
		33	49	1 
		32	49	3 
		32	33	2 
		32	33	5 
		32	33	5 
		32	83	5 
		32	33	2 
		32	83	2 
		32	84	5 
		33	83	0 
		33	84	3 
		33	46	5 
		83	84	3 
		46	83	5 
		46	84	2 
		84	85	4 
		32	84	4 
		46	85	2 
		32	46	2 
		46	86	4 
		46	87	5 
		32	85	0 
		85	86	2 
		85	87	3 
		46	85	4 
		33	85	4 
		51	85	5 
		32	86	2 
		32	87	3 
		32	46	4 
		32	33	4 
		32	51	5 
		86	87	1 
		46	86	2 
		33	86	2 
		51	86	3 
		33	86	4 
		46	87	1 
		33	87	1 
		51	87	2 
		33	87	3 
		87	88	5 
		46	87	5 
		33	46	0 
		46	51	1 
		33	46	2 
		46	88	4 
		33	51	1 
		33	88	4 
		33	46	4 
		33	51	1 
		51	88	3 
		46	51	3 
		33	88	2 
		33	46	2 
		33	49	5 
		46	88	0 
		49	88	3 
		49	88	4 
		46	49	3 
		46	49	4 
		45	49	4 
		49	89	5 
		45	49	3 
		49	89	4 
		49	90	5 
		45	49	0 
		49	89	1 
		49	90	2 
		45	89	1 
		45	90	2 
		45	49	3 
		45	49	4 
		89	90	1 
		49	89	2 
		49	89	3 
		36	89	5 
		49	90	1 
		49	90	2 
		36	90	4 
		36	49	3 
		36	49	2 
		32	0	0 
		2	0	0 
		2	0	0 
		32	35	0 
		2	35	0 
		32	37	0 
		4	37	0 
		32	46	0 
		2	46	0 
		32	12	0 
		91	12	0 
		2	91	2 
		33	0	0 
		27	0	0 
		34	0	0 
		27	0	0 
		35	0	0 
		92	0	0 
		35	42	0 
		92	42	0 
		35	49	0 
		4	49	0 
		27	49	0 
		5	49	0 
		35	37	0 
		92	37	0 
		4	92	5 
		27	92	5 
		5	92	5 
		4	27	0 
		4	5	0 
		4	92	3 
		5	27	0 
		27	92	3 
		5	92	3 
		36	0	0 
		31	0	0 
		36	41	0 
		51	41	0 
		36	1	0 
		27	1	0 
		36	43	0 
		93	43	0 
		94	43	0 
		51	43	0 
		31	51	5 
		27	51	2 
		51	93	4 
		51	94	4 
		27	93	2 
		27	94	2 
		27	51	2 
		93	94	0 
		51	93	0 
		51	94	0 
		37	0	0 
		46	0	0 
		37	47	0 
		46	47	0 
		37	41	0 
		51	41	0 
		37	1	0 
		33	1	0 
		37	49	0 
		95	49	0 
		46	51	5 
		46	51	4 
		33	51	2 
		33	95	4 
		38	0	0 
		40	0	0 
		39	47	0 
		96	47	0 
		1	47	0 
		39	35	0 
		97	35	0 
		39	41	0 
		4	41	0 
		61	41	0 
		12	41	0 
		39	62	0 
		14	62	0 
		39	37	0 
		30	37	0 
		39	5	0 
		98	5	0 
		39	45	0 
		99	45	0 
		39	14	0 
		18	14	0 
		39	15	0 
		18	15	0 
		39	81	0 
		18	81	0 
		39	19	0 
		5	19	0 
		39	107	0 
		24	107	0 
		13	107	0 
		39	67	0 
		100	67	0 
		39	68	0 
		101	68	0 
		5	68	0 
		13	68	0 
		39	69	0 
		100	69	0 
		4	69	0 
		30	69	0 
		39	70	0 
		22	70	0 
		39	111	0 
		102	111	0 
		1	96	0 
		96	97	3 
		4	96	4 
		61	96	4 
		12	96	4 
		1	97	3 
		1	4	4 
		1	61	4 
		1	12	4 
		4	97	1 
		61	97	1 
		12	97	1 
		4	61	0 
		4	12	0 
		12	61	0 
		14	30	1 
		98	99	1 
		5	24	1 
		5	13	1 
		5	100	2 
		5	101	5 
		5	13	5 
		13	24	0 
		24	100	1 
		24	101	4 
		5	24	4 
		13	24	4 
		24	100	5 
		4	24	5 
		24	30	5 
		13	100	1 
		13	101	4 
		5	13	4 
		13	100	5 
		4	13	5 
		13	30	5 
		100	101	3 
		5	100	3 
		13	100	3 
		4	100	4 
		30	100	4 
		22	100	5 
		5	101	0 
		13	101	0 
		100	101	1 
		4	101	1 
		30	101	1 
		22	101	2 
		5	13	0 
		5	100	1 
		4	5	1 
		5	30	1 
		5	22	2 
		13	100	1 
		4	13	1 
		13	30	1 
		13	22	2 
		4	100	0 
		30	100	0 
		22	100	1 
		4	30	0 
		4	22	1 
		22	30	1 
		40	35	0 
		103	35	0 
		40	53	0 
		103	53	0 
		40	3	0 
		103	3	0 
		40	44	0 
		103	44	0 
		40	5	0 
		103	5	0 
		40	11	0 
		103	11	0 
		40	13	0 
		2	13	0 
		40	67	0 
		27	67	0 
		40	69	0 
		27	69	0 
		40	112	0 
		103	112	0 
		40	111	0 
		104	111	0 
		40	113	0 
		103	113	0 
		40	86	0 
		105	86	0 
		2	103	3 
		103	104	5 
		41	47	0 
		106	47	0 
		41	36	0 
		2	36	0 
		41	60	0 
		107	60	0 
		108	60	0 
		37	60	0 
		41	1	0 
		15	1	0 
		41	98	0 
		15	98	0 
		2	106	1 
		106	107	2 
		106	108	2 
		37	106	2 
		2	107	1 
		2	108	1 
		2	37	1 
		2	15	5 
		107	108	0 
		37	107	0 
		15	107	4 
		15	107	5 
		37	108	0 
		15	108	4 
		15	108	5 
		15	37	4 
		15	37	5 
		42	0	0 
		0	0	0 
		43	0	0 
		0	0	0 
		43	36	0 
		15	36	0 
		43	41	0 
		45	41	0 
		0	15	2 
		0	45	5 
		15	45	3 
		44	0	0 
		0	0	0 
		45	59	0 
		30	59	0 
		46	0	0 
		2	0	0 
		46	36	0 
		26	36	0 
		46	35	0 
		50	35	0 
		46	49	0 
		70	49	0 
		46	61	0 
		2	61	0 
		2	26	2 
		2	50	4 
		26	50	2 
		2	70	1 
		47	0	0 
		49	0	0 
		48	0	0 
		33	0	0 
		50	0	0 
		48	36	0 
		2	36	0 
		48	35	0 
		15	35	0 
		33	50	0 
		2	33	2 
		15	33	4 
		2	50	2 
		15	50	4 
		2	15	2 
		49	47	0 
		27	47	0 
		49	41	0 
		27	41	0 
		50	0	0 
		2	0	0 
		50	47	0 
		42	47	0 
		2	42	1 
		51	0	0 
		0	0	0 
		51	35	0 
		1	35	0 
		51	61	0 
		53	61	0 
		51	62	0 
		109	62	0 
		51	99	0 
		22	99	0 
		51	44	0 
		22	44	0 
		51	7	0 
		56	7	0 
		51	102	0 
		110	102	0 
		111	102	0 
		51	11	0 
		56	11	0 
		51	14	0 
		22	14	0 
		0	1	4 
		53	109	1 
		22	56	5 
		56	110	1 
		56	111	1 
		110	111	0 
		56	110	5 
		56	111	5 
		22	56	4 
		52	0	0 
		5	0	0 
		1	0	0 
		52	60	0 
		112	60	0 
		52	4	0 
		112	4	0 
		52	66	0 
		112	66	0 
		1	5	0 
		5	112	3 
		1	112	3 
		53	0	0 
		2	0	0 
		2	0	0 
		53	60	0 
		113	60	0 
		114	60	0 
		115	60	0 
		116	60	0 
		53	43	0 
		2	43	0 
		117	43	0 
		53	61	0 
		2	61	0 
		53	50	0 
		118	50	0 
		53	58	0 
		2	58	0 
		53	59	0 
		4	59	0 
		53	101	0 
		2	101	0 
		53	46	0 
		119	46	0 
		2	113	3 
		2	114	3 
		2	115	3 
		2	116	3 
		2	113	3 
		2	114	3 
		2	115	3 
		2	116	3 
		113	114	0 
		113	115	0 
		113	116	0 
		114	115	0 
		114	116	0 
		115	116	0 
		2	117	0 
		2	117	3 
		2	118	3 
		2	4	3 
		54	0	0 
		23	0	0 
		54	41	0 
		120	41	0 
		54	43	0 
		37	43	0 
		54	50	0 
		12	50	0 
		4	50	0 
		5	50	0 
		54	56	0 
		23	56	0 
		54	57	0 
		4	57	0 
		54	58	0 
		7	58	0 
		54	2	0 
		68	2	0 
		54	59	0 
		121	59	0 
		54	4	0 
		48	4	0 
		23	120	5 
		37	120	4 
		4	12	0 
		5	12	0 
		12	23	4 
		4	5	0 
		4	23	4 
		5	23	4 
		4	23	2 
		7	23	3 
		23	68	5 
		4	7	1 
		4	68	3 
		4	121	4 
		7	68	2 
		7	121	3 
		68	121	1 
		48	121	5 
		55	0	0 
		27	0	0 
		56	0	0 
		27	0	0 
		57	0	0 
		31	0	0 
		27	0	0 
		57	61	0 
		46	61	0 
		46	61	0 
		57	13	0 
		46	13	0 
		57	65	0 
		46	65	0 
		57	114	0 
		64	114	0 
		57	107	0 
		28	107	0 
		27	31	0 
		58	60	0 
		46	60	0 
		58	42	0 
		2	42	0 
		58	98	0 
		51	98	0 
		58	48	0 
		46	48	0 
		2	46	3 
		46	51	5 
		2	51	2 
		2	46	4 
		46	51	2 
		59	54	0 
		36	54	0 
		60	0	0 
		0	0	0 
		49	0	0 
		60	42	0 
		36	42	0 
		60	55	0 
		122	55	0 
		60	56	0 
		123	56	0 
		60	63	0 
		49	63	0 
		60	57	0 
		124	57	0 
		60	58	0 
		123	58	0 
		60	59	0 
		123	59	0 
		60	99	0 
		49	99	0 
		60	64	0 
		49	64	0 
		60	6	0 
		125	6	0 
		60	11	0 
		49	11	0 
		0	49	0 
		122	123	1 
		49	122	2 
		122	124	3 
		122	123	4 
		49	123	1 
		123	124	2 
		49	124	1 
		49	123	2 
		49	123	5 
		123	124	1 
		123	124	4 
		49	124	5 
		49	123	4 
		49	123	5 
		49	123	1 
		49	123	2 
		61	36	0 
		49	36	0 
		61	35	0 
		49	35	0 
		61	41	0 
		90	41	0 
		61	48	0 
		90	48	0 
		49	90	3 
		49	90	1 
		62	47	0 
		126	47	0 
		62	35	0 
		107	35	0 
		62	54	0 
		2	54	0 
		62	8	0 
		50	8	0 
		62	46	0 
		27	46	0 
		62	12	0 
		107	12	0 
		62	17	0 
		127	17	0 
		62	68	0 
		107	68	0 
		62	21	0 
		15	21	0 
		62	115	0 
		107	115	0 
		107	126	3 
		27	50	3 
		50	107	5 
		27	107	2 
		63	0	0 
		128	0	0 
		63	35	0 
		129	35	0 
		63	42	0 
		49	42	0 
		63	43	0 
		130	43	0 
		63	48	0 
		42	48	0 
		128	129	4 
		49	129	2 
		129	130	5 
		49	130	3 
		42	49	4 
		42	130	1 
		64	61	0 
		49	61	0 
		65	0	0 
		4	0	0 
		15	0	0 
		5	0	0 
		65	47	0 
		59	47	0 
		4	15	0 
		4	5	0 
		4	59	1 
		5	15	0 
		15	59	1 
		5	59	1 
		66	47	0 
		50	47	0 
		66	36	0 
		2	36	0 
		66	60	0 
		15	60	0 
		2	50	1 
		15	50	2 
		2	15	1 
		67	0	0 
		49	0	0 
		27	0	0 
		67	36	0 
		51	36	0 
		67	49	0 
		33	49	0 
		27	49	0 
		49	51	2 
		27	51	2 
		68	0	0 
		12	0	0 
		68	36	0 
		12	36	0 
		68	60	0 
		59	60	0 
		68	42	0 
		48	42	0 
		131	42	0 
		68	1	0 
		48	1	0 
		68	43	0 
		53	43	0 
		68	48	0 
		17	48	0 
		68	50	0 
		2	50	0 
		68	51	0 
		2	51	0 
		12	59	3 
		12	59	1 
		12	48	4 
		12	131	4 
		12	48	5 
		48	59	3 
		59	131	3 
		48	59	4 
		48	131	0 
		48	53	3 
		17	48	4 
		48	131	1 
		53	131	3 
		17	131	4 
		48	53	2 
		17	48	3 
		17	53	1 
		2	17	5 
		69	0	0 
		4	0	0 
		0	0	0 
		2	0	0 
		69	60	0 
		23	60	0 
		69	37	0 
		132	37	0 
		69	50	0 
		131	50	0 
		69	105	0 
		2	105	0 
		69	69	0 
		2	69	0 
		0	4	0 
		2	4	0 
		4	23	3 
		0	2	0 
		0	23	3 
		2	23	3 
		131	132	1 
		70	0	0 
		2	0	0 
		2	0	0 
		70	35	0 
		133	35	0 
		70	41	0 
		134	41	0 
		70	55	0 
		134	55	0 
		70	56	0 
		135	56	0 
		70	63	0 
		133	63	0 
		70	64	0 
		136	64	0 
		70	8	0 
		134	8	0 
		4	8	0 
		2	133	4 
		2	134	5 
		2	133	4 
		2	134	5 
		133	134	1 
		134	135	1 
		133	134	2 
		133	135	1 
		4	134	0 
		71	41	0 
		48	41	0 
		71	43	0 
		15	43	0 
		74	43	0 
		53	43	0 
		71	48	0 
		15	48	0 
		71	61	0 
		137	61	0 
		71	63	0 
		15	63	0 
		71	58	0 
		57	58	0 
		138	58	0 
		139	58	0 
		71	2	0 
		140	2	0 
		71	64	0 
		141	64	0 
		15	64	0 
		71	3	0 
		12	3	0 
		71	54	0 
		142	54	0 
		71	44	0 
		142	44	0 
		71	5	0 
		37	5	0 
		71	102	0 
		143	102	0 
		71	8	0 
		37	8	0 
		71	80	0 
		37	80	0 
		71	14	0 
		56	14	0 
		110	14	0 
		71	16	0 
		4	16	0 
		71	17	0 
		60	17	0 
		71	103	0 
		56	103	0 
		71	18	0 
		15	18	0 
		144	18	0 
		71	105	0 
		145	105	0 
		146	105	0 
		58	105	0 
		71	106	0 
		143	106	0 
		71	66	0 
		147	66	0 
		71	19	0 
		148	19	0 
		71	67	0 
		149	67	0 
		71	38	0 
		2	38	0 
		15	48	4 
		48	74	4 
		48	53	4 
		15	48	5 
		15	74	0 
		15	53	0 
		15	137	3 
		53	74	0 
		15	74	1 
		74	137	3 
		15	53	1 
		53	137	3 
		15	137	2 
		15	57	2 
		15	138	2 
		15	139	2 
		15	140	4 
		57	138	0 
		57	139	0 
		57	140	2 
		57	141	5 
		15	57	5 
