		105	19	0
		80	19	0
		0	20	0
		21	20	0
		106	20	0
		107	20	0
		108	20	0
		109	20	0
		110	20	0
		111	20	0
		0	21	0
		4	21	0
		112	21	0
		113	21	0
		102	21	0
		114	21	0
		115	21	0
		116	21	0
		0	22	0
		4	22	0
		117	22	0
		118	22	0
		119	22	0
		120	22	0
		121	22	0
		122	22	0
		0	23	0
		22	23	0
		86	23	0
		123	23	0
		124	23	0
		125	23	0
		126	23	0
		127	23	0
		0	24	0
		4	24	0
		128	24	0
		129	24	0
		130	24	0
		131	24	0
		132	24	0
		133	24	0
		0	25	0
		4	25	0
		134	25	0
		135	25	0
		136	25	0
		137	25	0
		138	25	0
		139	25	0
		0	26	0
		4	26	0
		140	26	0
		141	26	0
		142	26	0
		71	26	0
		143	26	0
		144	26	0
		0	27	0
		5	27	0
		145	27	0
		146	27	0
		147	27	0
		148	27	0
		149	27	0
		150	27	0
		0	28	0
		6	28	0
		29	28	0
		54	28	0
		98	28	0
		151	28	0
		152	28	0
		153	28	0
		0	29	0
		2	29	0
		154	29	0
		155	29	0
		156	29	0
		157	29	0
		158	29	0
		137	29	0
		0	30	0
		4	30	0
		159	30	0
		160	30	0
		161	30	0
		162	30	0
		163	30	0
		103	30	0
		0	31	0
		2	31	0
		39	31	0
		164	31	0
		71	31	0
		165	31	0
		81	31	0
		166	31	0
		0	32	0
		23	32	0
		3	32	0
		63	32	0
		167	32	0
		168	32	0
		169	32	0
		170	32	0
		0	33	0
		4	33	0
		171	33	0
		172	33	0
		173	33	0
		174	33	0
		175	33	0
		176	33	0
		0	34	0
		4	34	0
		177	34	0
		178	34	0
		179	34	0
		180	34	0
		140	34	0
		181	34	0
		0	35	0
		24	35	0
		7	35	0
		182	35	0
		183	35	0
		184	35	0
		185	35	0
		186	35	0
		0	36	0
		25	36	0
		187	36	0
		188	36	0
		69	36	0
		189	36	0
		176	36	0
		190	36	0
		0	37	0
		15	37	0
		5	37	0
		191	37	0
		192	37	0
		193	37	0
		194	37	0
		195	37	0
		0	38	0
		20	38	0
		196	38	0
		197	38	0
		198	38	0
		199	38	0
		200	38	0
		201	38	0
		0	39	0
		8	39	0
		202	39	0
		203	39	0
		204	39	0
		205	39	0
		206	39	0
		207	39	0
		0	40	0
		24	40	0
		208	40	0
		209	40	0
		210	40	0
		211	40	0
		111	40	0
		212	40	0
		0	41	0
		5	41	0
		213	41	0
		51	41	0
		129	41	0
		214	41	0
		215	41	0
		216	41	0
		0	42	0
		4	42	0
		217	42	0
		218	42	0
		219	42	0
		220	42	0
		221	42	0
		222	42	0
		0	0	0
		0	1	0
		0	2	0
		0	3	0
		0	4	0
		0	5	0
		1	6	0
		1	7	0
		1	8	0
		1	9	0
		1	10	0
		1	11	0
		0	6	0
		0	12	0
		0	13	0
		0	14	0
		0	15	0
		0	16	0
		2	0	3
		0	17	3
		0	18	3
		0	19	3
		0	20	3
		0	21	3
		0	22	3
		0	1	5
		0	23	5
		0	24	5
		0	25	5
		0	26	5
		0	27	5
		0	28	5
		2	6	3
		1	6	5
		2	12	3
		1	12	5
		2	13	3
		1	13	5
		2	14	3
		1	14	5
		2	15	3
		1	15	5
		2	16	3
		1	16	5
		2	17	0
		2	18	0
		2	19	0
		2	20	0
		2	21	0
		2	22	0
		2	1	2
		2	23	2
		2	24	2
		2	25	2
		2	26	2
		2	27	2
		2	28	2
		2	3	4
		2	29	4
		2	30	4
		2	31	4
		2	32	4
		2	33	4
		2	34	4
		1	17	2
		3	17	4
		1	18	2
		3	18	4
		1	19	2
		3	19	4
		1	20	2
		3	20	4
		1	21	2
		3	21	4
		1	22	2
		3	22	4
		1	23	0
		1	24	0
		1	25	0
		1	26	0
		1	27	0
		1	28	0
		3	1	2
		1	29	2
		1	30	2
		1	31	2
		1	32	2
		1	33	2
		1	34	2
		4	1	4
		1	35	4
		1	36	4
		1	37	4
		1	38	4
		1	39	4
		1	40	4
		3	23	2
		4	23	4
		3	24	2
		4	24	4
		3	25	2
		4	25	4
		3	26	2
		4	26	4
		3	27	2
		4	27	4
		3	28	2
		4	28	4
		3	29	0
		3	30	0
		3	31	0
		3	32	0
		3	33	0
		3	34	0
		3	4	2
		3	35	2
		3	36	2
		3	37	2
		3	38	2
		3	39	2
		3	40	2
		4	29	2
		4	30	2
		4	31	2
		4	32	2
		4	33	2
		4	34	2
		4	35	0
		4	36	0
		4	37	0
		4	38	0
		4	39	0
		4	40	0
		4	5	4
		4	41	4
		4	42	4
		4	43	4
		4	44	4
		4	45	4
		4	46	4
		5	35	4
		5	36	4
		5	37	4
		5	38	4
		5	39	4
		5	40	4
		5	41	0
		5	42	0
		5	43	0
		5	44	0
		5	45	0
		5	46	0
		5	2	2
		1	5	2
		5	47	2
		5	48	2
		5	49	2
		5	50	2
		5	51	2
		5	52	3
		5	53	3
		5	54	3
		5	55	3
		5	56	3
		5	57	3
		5	6	5
		5	7	5
		5	8	5
		5	58	5
		5	51	5
		5	59	5
		5	60	5
		2	41	2
		1	41	2
		5	41	3
		6	41	5
		7	41	5
		8	41	5
		2	42	2
		1	42	2
		5	42	3
		6	42	5
		7	42	5
		8	42	5
		2	43	2
		1	43	2
		5	43	3
		6	43	5
		7	43	5
		8	43	5
		2	44	2
		1	44	2
		5	44	3
		6	44	5
		7	44	5
		8	44	5
		2	45	2
		1	45	2
		5	45	3
		6	45	5
		7	45	5
		8	45	5
		2	46	2
		1	46	2
		5	46	3
		6	46	5
		7	46	5
		8	46	5
		1	2	0
		2	47	0
		2	48	0
		2	49	0
		2	50	0
		2	51	0
		5	2	1
		2	52	1
		2	53	1
		2	54	1
		2	55	1
		2	56	1
		2	57	1
		6	2	3
		7	2	3
		8	2	3
		2	58	3
		2	51	3
		2	59	3
		2	60	3
		9	2	4
		10	2	4
		11	2	4
		12	2	4
		2	61	4
		2	62	4
		2	63	4
		13	2	5
		2	64	5
		2	65	5
		2	66	5
		2	57	5
		2	67	5
		2	68	5
		1	47	0
		1	48	0
		1	49	0
		1	50	0
		1	51	0
		1	5	1
		1	52	1
		1	53	1
		1	54	1
		1	55	1
		1	56	1
		1	57	1
		1	6	3
		1	7	3
		1	8	3
		1	58	3
		1	51	3
		1	59	3
		1	60	3
		1	9	4
		1	10	4
		1	11	4
		1	12	4
		1	61	4
		1	62	4
		1	63	4
		1	13	5
		1	64	5
		1	65	5
		1	66	5
		1	57	5
		1	67	5
		1	68	5
		5	47	1
		6	47	3
		7	47	3
		8	47	3
		9	47	4
		10	47	4
		11	47	4
		12	47	4
		13	47	5
		5	48	1
		6	48	3
		7	48	3
		8	48	3
		9	48	4
		10	48	4
		11	48	4
		12	48	4
		13	48	5
		5	49	1
		6	49	3
		7	49	3
		8	49	3
		9	49	4
		10	49	4
		11	49	4
		12	49	4
		13	49	5
		5	50	1
		6	50	3
		7	50	3
		8	50	3
		9	50	4
		10	50	4
		11	50	4
		12	50	4
		13	50	5
		5	51	1
		6	51	3
		7	51	3
		8	51	3
		9	51	4
		10	51	4
		11	51	4
		12	51	4
		13	51	5
		5	52	0
		5	53	0
		5	54	0
		5	55	0
		5	56	0
		5	57	0
		5	6	2
		5	7	2
		5	8	2
		5	58	2
		5	51	2
		5	59	2
		5	60	2
		5	9	3
		5	10	3
		5	11	3
		5	12	3
		5	61	3
		5	62	3
		5	63	3
		5	13	4
		5	64	4
		5	65	4
		5	66	4
		5	57	4
		5	67	4
		5	68	4
		6	52	2
		7	52	2
		8	52	2
		9	52	3
		10	52	3
		11	52	3
		12	52	3
		13	52	4
		6	53	2
		7	53	2
		8	53	2
		9	53	3
		10	53	3
		11	53	3
		12	53	3
		13	53	4
		6	54	2
		7	54	2
		8	54	2
		9	54	3
		10	54	3
		11	54	3
		12	54	3
		13	54	4
		6	55	2
		7	55	2
		8	55	2
		9	55	3
		10	55	3
		11	55	3
		12	55	3
		13	55	4
		6	56	2
		7	56	2
		8	56	2
		9	56	3
		10	56	3
		11	56	3
		12	56	3
		13	56	4
		6	57	2
		7	57	2
		8	57	2
		9	57	3
		10	57	3
		11	57	3
		12	57	3
		13	57	4
		6	7	0
		6	8	0
		6	58	0
		6	51	0
		6	59	0
		6	60	0
		6	9	1
		6	10	1
		6	11	1
		6	12	1
		6	61	1
		6	62	1
		6	63	1
		6	13	2
		6	64	2
		6	65	2
		6	66	2
		6	57	2
		6	67	2
		6	68	2
		6	14	4
		6	69	4
		6	70	4
		6	71	4
		6	72	4
		6	73	4
		6	74	4
		6	15	5
		6	16	5
		6	75	5
		6	76	5
		6	77	5
		6	78	5
		6	79	5
		7	8	0
		7	58	0
		7	51	0
		7	59	0
		7	60	0
		7	9	1
		7	10	1
		7	11	1
		7	12	1
		7	61	1
		7	62	1
		7	63	1
		7	13	2
		7	64	2
		7	65	2
		7	66	2
		7	57	2
		7	67	2
		7	68	2
		7	14	4
		7	69	4
		7	70	4
		7	71	4
		7	72	4
		7	73	4
		7	74	4
		7	15	5
		7	16	5
		7	75	5
		7	76	5
		7	77	5
		7	78	5
		7	79	5
		8	58	0
		8	51	0
		8	59	0
		8	60	0
		8	9	1
		8	10	1
		8	11	1
		8	12	1
		8	61	1
		8	62	1
		8	63	1
		8	13	2
		8	64	2
		8	65	2
		8	66	2
		8	57	2
		8	67	2
		8	68	2
		8	14	4
		8	69	4
		8	70	4
		8	71	4
		8	72	4
		8	73	4
		8	74	4
		8	15	5
		8	16	5
		8	75	5
		8	76	5
		8	77	5
		8	78	5
		8	79	5
		9	58	1
		10	58	1
		11	58	1
		12	58	1
		13	58	2
		14	58	4
		15	58	5
		16	58	5
		9	51	1
		10	51	1
		11	51	1
		12	51	1
		13	51	2
		14	51	4
		15	51	5
		16	51	5
		9	59	1
		10	59	1
		11	59	1
		12	59	1
		13	59	2
		14	59	4
		15	59	5
		16	59	5
		9	60	1
		10	60	1
		11	60	1
		12	60	1
		13	60	2
		14	60	4
		15	60	5
		16	60	5
		9	10	0
		9	11	0
		9	12	0
		9	61	0
		9	62	0
		9	63	0
		9	13	1
		9	64	1
		9	65	1
		9	66	1
		9	57	1
		9	67	1
		9	68	1
		9	14	3
		9	69	3
		9	70	3
		9	71	3
		9	72	3
		9	73	3
		9	74	3
		9	15	4
		9	16	4
		9	75	4
		9	76	4
		9	77	4
		9	78	4
		9	79	4
		10	11	0
		10	12	0
		10	61	0
		10	62	0
		10	63	0
		10	13	1
		10	64	1
		10	65	1
		10	66	1
		10	57	1
		10	67	1
		10	68	1
		10	14	3
		10	69	3
		10	70	3
		10	71	3
		10	72	3
		10	73	3
		10	74	3
		10	15	4
		10	16	4
		10	75	4
		10	76	4
		10	77	4
		10	78	4
		10	79	4
		11	12	0
		11	61	0
		11	62	0
		11	63	0
		11	13	1
		11	64	1
		11	65	1
		11	66	1
		11	57	1
		11	67	1
		11	68	1
		11	14	3
		11	69	3
		11	70	3
		11	71	3
		11	72	3
		11	73	3
		11	74	3
		11	15	4
		11	16	4
		11	75	4
		11	76	4
		11	77	4
		11	78	4
		11	79	4
		12	61	0
		12	62	0
		12	63	0
		12	13	1
		12	64	1
		12	65	1
		12	66	1
		12	57	1
		12	67	1
		12	68	1
		12	14	3
		12	69	3
		12	70	3
		12	71	3
		12	72	3
		12	73	3
		12	74	3
		12	15	4
		12	16	4
		12	75	4
		12	76	4
		12	77	4
		12	78	4
		12	79	4
		13	61	1
		14	61	3
		15	61	4
		16	61	4
		13	62	1
		14	62	3
		15	62	4
		16	62	4
		13	63	1
		14	63	3
		15	63	4
		16	63	4
		13	64	0
		13	65	0
		13	66	0
		13	57	0
		13	67	0
		13	68	0
		13	14	2
		13	69	2
		13	70	2
		13	71	2
		13	72	2
		13	73	2
		13	74	2
		13	15	3
		13	16	3
		13	75	3
		13	76	3
		13	77	3
		13	78	3
		13	79	3
		13	17	5
		13	3	5
		13	80	5
		13	81	5
		13	82	5
		13	83	5
		13	14	5
		14	64	2
		15	64	3
		16	64	3
		17	64	5
		3	64	5
		14	65	2
		15	65	3
		16	65	3
		17	65	5
		3	65	5
		14	66	2
		15	66	3
		16	66	3
		17	66	5
		3	66	5
		14	57	2
		15	57	3
		16	57	3
		17	57	5
		3	57	5
		14	67	2
		15	67	3
		16	67	3
		17	67	5
		3	67	5
		14	68	2
		15	68	3
		16	68	3
		17	68	5
		3	68	5
		14	69	0
		14	70	0
		14	71	0
		14	72	0
		14	73	0
		14	74	0
		14	15	1
		14	16	1
		14	75	1
		14	76	1
		14	77	1
		14	78	1
		14	79	1
		14	17	3
		14	3	3
		14	80	3
		14	81	3
		14	82	3
		14	83	3
		14	14	3
		14	18	4
		14	84	4
		14	85	4
		14	86	4
		14	87	4
		14	88	4
		14	89	4
		15	69	1
		16	69	1
		17	69	3
		3	69	3
		18	69	4
		15	70	1
		16	70	1
		17	70	3
		3	70	3
		18	70	4
		15	71	1
		16	71	1
		17	71	3
		3	71	3
		18	71	4
		15	72	1
		16	72	1
		17	72	3
		3	72	3
		18	72	4
		15	73	1
		16	73	1
		17	73	3
		3	73	3
		18	73	4
		15	74	1
		16	74	1
		17	74	3
		3	74	3
		18	74	4
		15	16	0
		15	75	0
		15	76	0
		15	77	0
		15	78	0
		15	79	0
		15	17	2
		15	3	2
		15	80	2
		15	81	2
		15	82	2
		15	83	2
		15	14	2
		15	18	3
		15	84	3
		15	85	3
		15	86	3
		15	87	3
		15	88	3
		15	89	3
		15	19	5
		15	90	5
		15	91	5
		15	92	5
		15	93	5
		15	94	5
		15	95	5
		16	75	0
		16	76	0
		16	77	0
		16	78	0
		16	79	0
		16	17	2
		16	3	2
		16	80	2
		16	81	2
		16	82	2
		16	83	2
		16	14	2
		16	18	3
		16	84	3
		16	85	3
		16	86	3
		16	87	3
		16	88	3
		16	89	3
		16	19	5
		16	90	5
		16	91	5
		16	92	5
		16	93	5
		16	94	5
		16	95	5
		17	75	2
		3	75	2
		18	75	3
		19	75	5
		17	76	2
		3	76	2
		18	76	3
		19	76	5
		17	77	2
		3	77	2
		18	77	3
		19	77	5
		17	78	2
		3	78	2
		18	78	3
		19	78	5
		17	79	2
		3	79	2
		18	79	3
		19	79	5
		17	3	0
		17	80	0
		17	81	0
		17	82	0
		17	83	0
		17	14	0
		17	18	1
		17	84	1
		17	85	1
		17	86	1
		17	87	1
		17	88	1
		17	89	1
		17	19	3
		17	90	3
		17	91	3
		17	92	3
		17	93	3
		17	94	3
		17	95	3
		4	17	5
		17	96	5
		17	97	5
		17	98	5
		17	99	5
		17	100	5
		17	101	5
		3	80	0
		3	81	0
		3	82	0
		3	83	0
		3	14	0
		18	3	1
		3	84	1
		3	85	1
		3	86	1
		3	87	1
		3	88	1
		3	89	1
		19	3	3
		3	90	3
		3	91	3
		3	92	3
		3	93	3
		3	94	3
		3	95	3
		4	3	5
		3	96	5
		3	97	5
		3	98	5
		3	99	5
		3	100	5
		3	101	5
		18	80	1
		19	80	3
		4	80	5
		18	81	1
		19	81	3
		4	81	5
		18	82	1
		19	82	3
		4	82	5
		18	83	1
		19	83	3
		4	83	5
		18	14	1
		19	14	3
		4	14	5
		18	84	0
		18	85	0
		18	86	0
		18	87	0
		18	88	0
		18	89	0
		18	19	2
		18	90	2
		18	91	2
		18	92	2
		18	93	2
		18	94	2
		18	95	2
		4	18	4
		18	96	4
		18	97	4
		18	98	4
		18	99	4
		18	100	4
		18	101	4
		19	84	2
		4	84	4
		19	85	2
		4	85	4
		19	86	2
		4	86	4
		19	87	2
		4	87	4
		19	88	2
		4	88	4
		19	89	2
		4	89	4
		19	90	0
		19	91	0
		19	92	0
		19	93	0
		19	94	0
		19	95	0
		4	19	2
		19	96	2
		19	97	2
		19	98	2
		19	99	2
		19	100	2
		19	101	2
		19	20	4
		2	19	4
		19	102	4
		19	103	4
		19	104	4
		19	105	4
		19	80	4
		4	90	2
		20	90	4
		2	90	4
		4	91	2
		20	91	4
		2	91	4
		4	92	2
		20	92	4
		2	92	4
		4	93	2
		20	93	4
		2	93	4
		4	94	2
		20	94	4
		2	94	4
		4	95	2
		20	95	4
		2	95	4
		4	96	0
		4	97	0
		4	98	0
		4	99	0
		4	100	0
		4	101	0
		4	20	2
		2	4	2
		4	102	2
		4	103	2
		4	104	2
		4	105	2
		4	80	2
		20	96	2
		2	96	2
		20	97	2
		2	97	2
		20	98	2
		2	98	2
		20	99	2
		2	99	2
		20	100	2
		2	100	2
		20	101	2
		2	101	2
		2	20	0
		20	102	0
		20	103	0
		20	104	0
		20	105	0
		20	80	0
		20	21	4
		20	106	4
		20	107	4
		20	108	4
		20	109	4
		20	110	4
		20	111	4
		2	102	0
		2	103	0
		2	104	0
		2	105	0
		2	80	0
		2	21	4
		2	106	4
		2	107	4
		2	108	4
		2	109	4
		2	110	4
		2	111	4
		21	102	4
		21	103	4
		21	104	4
		21	105	4
		21	80	4
		21	106	0
		21	107	0
		21	108	0
		21	109	0
		21	110	0
		21	111	0
		4	21	4
		21	112	4
		21	113	4
		21	102	4
		21	114	4
		21	115	4
		21	116	4
		4	106	4
		4	107	4
		4	108	4
		4	109	4
		4	110	4
		4	111	4
		4	112	0
		4	113	0
		4	102	0
		4	114	0
		4	115	0
		4	116	0
		4	117	0
		4	118	0
		4	119	0
		4	120	0
		4	121	0
		4	122	0
		22	4	1
		4	86	1
		4	123	1
		4	124	1
		4	125	1
		4	126	1
		4	127	1
		4	128	4
		4	129	4
		4	130	4
		4	131	4
		4	132	4
		4	133	4
		22	117	1
		4	117	4
		22	118	1
		4	118	4
		22	119	1
		4	119	4
		22	120	1
		4	120	4
		22	121	1
		4	121	4
		22	122	1
		4	122	4
		22	86	0
		22	123	0
		22	124	0
		22	125	0
		22	126	0
		22	127	0
		22	4	3
		22	128	3
		22	129	3
		22	130	3
		22	131	3
		22	132	3
		22	133	3
		4	86	3
		4	123	3
		4	124	3
		4	125	3
		4	126	3
		4	127	3
		4	128	0
		4	129	0
		4	130	0
		4	131	0
		4	132	0
		4	133	0
		4	134	0
		4	135	0
		4	136	0
		4	137	0
		4	138	0
		4	139	0
		4	140	0
		4	141	0
		4	142	0
		4	71	0
		4	143	0
		4	144	0
		4	5	3
		4	145	3
		4	146	3
		4	147	3
		4	148	3
		4	149	3
		4	150	3
		5	140	3
		5	141	3
		5	142	3
		5	71	3
		5	143	3
		5	144	3
		5	145	0
		5	146	0
		5	147	0
		5	148	0
		5	149	0
		5	150	0
		6	29	0
		6	54	0
		6	98	0
		6	151	0
		6	152	0
		6	153	0
		2	154	0
		2	155	0
		2	156	0
		2	157	0
		2	158	0
		2	137	0
		2	4	2
		2	159	2
		2	160	2
		2	161	2
		2	162	2
		2	163	2
		2	103	2
		2	39	5
		2	164	5
		2	71	5
		2	165	5
		2	81	5
		2	166	5
		4	154	2
		2	154	5
		4	155	2
		2	155	5
		4	156	2
		2	156	5
		4	157	2
		2	157	5
		4	158	2
		2	158	5
		4	137	2
		2	137	5
		4	159	0
		4	160	0
		4	161	0
		4	162	0
		4	163	0
		4	103	0
		2	4	3
		4	39	3
		4	164	3
		4	71	3
		4	165	3
		4	81	3
		4	166	3
		2	159	3
		2	160	3
		2	161	3
		2	162	3
		2	163	3
		2	103	3
		2	39	0
		2	164	0
		2	71	0
		2	165	0
		2	81	0
		2	166	0
		2	23	3
		2	3	3
		2	63	3
		2	167	3
		2	168	3
		2	169	3
		2	170	3
		23	39	3
		23	164	3
		23	71	3
		23	165	3
		23	81	3
		23	166	3
		23	3	0
		23	63	0
		23	167	0
		23	168	0
		23	169	0
		23	170	0
		4	171	0
		4	172	0
		4	173	0
		4	174	0
		4	175	0
		4	176	0
		4	177	0
		4	178	0
		4	179	0
		4	180	0
		4	140	0
		4	181	0
		4	24	1
		4	7	1
		4	182	1
		4	183	1
		4	184	1
		4	185	1
		4	186	1
		4	25	2
		4	187	2
		4	188	2
		4	69	2
		4	189	2
		4	176	2
		4	190	2
		4	15	4
		4	5	4
		4	191	4
		4	192	4
		4	193	4
		4	194	4
		4	195	4
		24	177	1
		7	177	1
		25	177	2
		15	177	4
		5	177	4
		24	178	1
		7	178	1
		25	178	2
		15	178	4
		5	178	4
		24	179	1
		7	179	1
		25	179	2
		15	179	4
		5	179	4
		24	180	1
		7	180	1
		25	180	2
		15	180	4
		5	180	4
		24	140	1
		7	140	1
		25	140	2
		15	140	4
		5	140	4
		24	181	1
		7	181	1
		25	181	2
		15	181	4
		5	181	4
		24	7	0
		24	182	0
		24	183	0
		24	184	0
		24	185	0
		24	186	0
		24	25	1
		24	187	1
		24	188	1
		24	69	1
		24	189	1
		24	176	1
		24	190	1
		15	24	3
		5	24	3
		24	191	3
		24	192	3
		24	193	3
		24	194	3
		24	195	3
		7	182	0
		7	183	0
		7	184	0
		7	185	0
		7	186	0
		25	7	1
		7	187	1
		7	188	1
		7	69	1
		7	189	1
		7	176	1
		7	190	1
		15	7	3
		5	7	3
		7	191	3
		7	192	3
		7	193	3
		7	194	3
		7	195	3
		25	182	1
		15	182	3
		5	182	3
		25	183	1
		15	183	3
		5	183	3
		25	184	1
		15	184	3
		5	184	3
		25	185	1
		15	185	3
		5	185	3
		25	186	1
		15	186	3
		5	186	3
		25	187	0
		25	188	0
		25	69	0
		25	189	0
		25	176	0
		25	190	0
		15	25	2
		5	25	2
		25	191	2
		25	192	2
		25	193	2
		25	194	2
		25	195	2
		20	25	5
		25	196	5
		25	197	5
		25	198	5
		25	199	5
		25	200	5
		25	201	5
		15	187	2
		5	187	2
		20	187	5
		15	188	2
		5	188	2
		20	188	5
		15	69	2
		5	69	2
		20	69	5
		15	189	2
		5	189	2
		20	189	5
		15	176	2
		5	176	2
		20	176	5
		15	190	2
		5	190	2
		20	190	5
		5	15	0
		15	191	0
		15	192	0
		15	193	0
		15	194	0
		15	195	0
		15	20	3
		15	196	3
		15	197	3
		15	198	3
		15	199	3
		15	200	3
		15	201	3
		5	191	0
		5	192	0
		5	193	0
		5	194	0
		5	195	0
		5	20	3
		5	196	3
		5	197	3
		5	198	3
		5	199	3
		5	200	3
		5	201	3
		20	191	3
		20	192	3
		20	193	3
		20	194	3
		20	195	3
		20	196	0
		20	197	0
		20	198	0
		20	199	0
		20	200	0
		20	201	0
		20	8	3
		20	202	3
		20	203	3
		20	204	3
		20	205	3
		20	206	3
		20	207	3
		8	196	3
		8	197	3
		8	198	3
		8	199	3
		8	200	3
		8	201	3
		8	202	0
		8	203	0
		8	204	0
		8	205	0
		8	206	0
		8	207	0
		24	208	0
		24	209	0
		24	210	0
		24	211	0
		24	111	0
		24	212	0
		5	213	0
		5	51	0
		5	129	0
		5	214	0
		5	215	0
		5	216	0
		4	5	1
		5	217	1
		5	218	1
		5	219	1
		5	220	1
		5	221	1
		5	222	1
		4	213	1
		4	51	1
		4	129	1
		4	214	1
		4	215	1
		4	216	1
		4	217	0
		4	218	0
		4	219	0
		4	220	0
		4	221	0
		4	222	0
		1	0	0
		2	0	0
		2	0	0
		223	0	0
		224	0	0
		225	0	0
		0	0	0
		1	0	0
		1	43	0
		26	43	0
		226	43	0
		227	43	0
		228	43	0
		81	43	0
		229	43	0
		230	43	0
		2	223	0
		2	224	0
		2	225	0
		2	0	0
		2	1	0
		2	26	4
		2	226	4
		2	227	4
		2	228	4
		2	81	4
		2	229	4
		2	230	4
		2	223	0
		2	224	0
		2	225	0
		2	0	0
		2	1	0
		2	26	4
		2	226	4
		2	227	4
		2	228	4
		2	81	4
		2	229	4
		2	230	4
		26	223	4
		26	224	4
		26	225	4
		26	0	4
		26	1	4
		26	226	0
		26	227	0
		26	228	0
		26	81	0
		26	229	0
		26	230	0
		2	0	0
		27	0	0
		231	0	0
		232	0	0
		233	0	0
		234	0	0
		235	0	0
		236	0	0
		27	231	0
		27	232	0
		27	233	0
		27	234	0
		27	235	0
		27	236	0
		3	0	0
		27	0	0
		3	0	0
		237	0	0
		235	0	0
		238	0	0
		232	0	0
		235	0	0
		27	3	0
		27	237	0
		27	235	0
		27	238	0
		27	232	0
		27	235	0
		4	0	0
		9	0	0
		239	0	0
		240	0	0
		241	0	0
		242	0	0
		243	0	0
		39	0	0
		4	44	0
		10	44	0
		244	44	0
		245	44	0
		246	44	0
		247	44	0
		248	44	0
		71	44	0
		9	239	0
		9	240	0
		9	241	0
		9	242	0
		9	243	0
		9	39	0
		10	244	0
		10	245	0
		10	246	0
		10	247	0
		10	248	0
		10	71	0
		5	45	0
		11	45	0
		249	45	0
		250	45	0
		251	45	0
		252	45	0
		253	45	0
		254	45	0
		5	46	0
		28	46	0
		255	46	0
		26	46	0
		256	46	0
		257	46	0
		258	46	0
		259	46	0
		5	47	0
		12	47	0
		260	47	0
		261	47	0
		139	47	0
		262	47	0
		263	47	0
		264	47	0
		5	44	0
		2	44	0
		262	44	0
		263	44	0
		265	44	0
		266	44	0
		267	44	0
		268	44	0
		5	8	0
		2	8	0
		269	8	0
		270	8	0
		271	8	0
		272	8	0
		59	8	0
		273	8	0
		5	48	0
		13	48	0
		139	48	0
		262	48	0
		263	48	0
		274	48	0
		263	48	0
		275	48	0
		5	18	0
		2	18	0
		33	18	0
		276	18	0
		277	18	0
		278	18	0
		279	18	0
		280	18	0
		5	49	0
		21	49	0
		281	49	0
		282	49	0
		283	49	0
		176	49	0
		284	49	0
		285	49	0
		5	50	0
		14	50	0
		286	50	0
		287	50	0
		288	50	0
		98	50	0
		289	50	0
		290	50	0
		5	51	0
		15	51	0
		291	51	0
		292	51	0
		293	51	0
		294	51	0
		295	51	0
		228	51	0
		5	52	0
		29	52	0
		296	52	0
		297	52	0
		298	52	0
		299	52	0
		300	52	0
		301	52	0
		5	53	0
		16	53	0
		302	53	0
		303	53	0
		129	53	0
		304	53	0
		305	53	0
